 0.01    0.01    0.01    0.01    0.01    0.01    0.01    8.50    0.01    0.01    0.01    0.01    0.01    0.01    0.01
 0.01    0.01    0.01    0.01    0.01    0.01    8.50    8.75    9.00    0.01    0.01    0.01    0.01    0.01    0.01
 0.01    0.01    0.01    0.01    0.01    8.50    8.75    9.00    9.25    9.25    0.01    0.01    0.01    0.01    0.01
 0.01    0.01    0.01    0.01    9.01    9.75    9.50    9.50    9.75    9.50    9.00    0.01    0.01    0.01    0.01
 0.01    0.01    0.01    9.25    9.75   10.75   10.50   10.25   10.00    9.75    9.50    9.50    0.01    0.01    0.01
 0.01    0.01    9.75   10.25   11.25   11.00   11.50   11.50   11.00   10.50   10.00    9.75    9.25    0.01    0.01
 0.01   10.50   11.00   11.25   11.50   11.75   12.50   13.00   12.50   12.00   11.00   10.25    9.25    8.25    0.01
10.50   10.75   11.50   11.50   11.75   12.25   13.25   13.75   13.25   12.75   12.00   11.00    9.50    8.25    7.00
 0.01   11.00   11.75   11.50   12.00   12.50   13.00   13.50   13.75   14.00   13.75   12.50   10.50    9.00    0.01
 0.01    0.01   11.75   11.50   11.75   12.25   12.75   13.50   14.50   15.50   15.75   14.50   12.50    0.01    0.01
 0.01    0.01    0.01   11.25   11.75   12.25   13.00   13.75   15.00   16.00   16.50   16.50    0.01    0.01    0.01
 0.01    0.01    0.01    0.01   11.50   12.25   12.50   13.00   14.50   15.50   16.75    0.01    0.01    0.01    0.01
 0.01    0.01    0.01    0.01    0.01   11.75   11.50   11.70   13.00   14.50    0.01    0.01    0.01    0.01    0.01
 0.01    0.01    0.01    0.01    0.01    0.01   10.50   10.25   11.75    0.01    0.01    0.01    0.01    0.01    0.01
 0.01    0.01    0.01    0.01    0.01    0.01    0.01    9.75    0.01    0.01    0.01    0.01    0.01    0.01    0.01

**  ZONE 2

 0.01    0.01    0.01    0.01    0.01    0.01    0.01    8.50    0.01    0.01    0.01    0.01    0.01    0.01    0.01
 0.01    0.01    0.01    0.01    0.01    0.01    8.50    8.75    9.00    0.01    0.01    0.01    0.01    0.01    0.01
 0.01    0.01    0.01    0.01    0.01    8.50    8.75    9.00    9.25    9.25    0.01    0.01    0.01    0.01    0.01
 0.01    0.01    0.01    0.01    9.00    9.75    9.50    9.50    9.75    9.50    9.00    0.01    0.01    0.01    0.01
 0.01    0.01    0.01    9.25    9.75   10.75   10.50   10.25   10.00    9.75    9.50    9.50    0.01    0.01    0.01
 0.01    0.01    9.75   10.25   11.25   11.00   11.50   11.50   11.00   10.50   10.00    9.75    9.25    0.01    0.01
 0.01   10.50   11.00   11.25   11.50   11.75   12.50   13.00   12.50   12.00   11.00   10.25    9.25    8.25    0.01
10.50   10.75   11.50   11.50   11.75   12.25   13.25   13.75   13.25   12.75   12.00   11.00    9.50    8.25    7.00
 0.01   11.00   11.75   11.50   12.00   12.50   13.00   13.50   13.75   14.00   13.75   12.50   10.50    9.00    0.01
 0.01    0.01   11.75   11.50   11.75   12.25   12.75   13.50   14.50   15.50   15.75   14.50   12.50    0.01    0.01
 0.01    0.01    0.01   11.25   11.75   12.25   13.00   13.75   15.00   16.00   16.50   16.50    0.01    0.01    0.01
 0.01    0.01    0.01    0.01   11.50   12.25   12.50   13.00   14.50   15.50   16.75    0.01    0.01    0.01    0.01
 0.01    0.01    0.01    0.01    0.01   11.75   11.50   11.70   13.00   14.50    0.01    0.01    0.01    0.01    0.01
 0.01    0.01    0.01    0.01    0.01    0.01   10.50   10.25   11.75    0.01    0.01    0.01    0.01    0.01    0.01
 0.01    0.01    0.01    0.01    0.01    0.01    0.01    9.75    0.01    0.01    0.01    0.01    0.01    0.01    0.01

** ZONE 3 

 0.01    0.01    0.01    0.01    0.01    0.01    0.01   12.50    0.01    0.01    0.01    0.01    0.01    0.01    0.01
 0.01    0.01    0.01    0.01    0.01    0.01   13.00   12.90   13.00    0.01    0.01    0.01    0.01    0.01    0.01
 0.01    0.01    0.01    0.01    0.01   14.50   14.00   13.75   13.75   14.50    0.01    0.01    0.01    0.01    0.01
 0.01    0.01    0.01    0.01   16.50   16.00   15.50   15.50   15.50   15.50   16.00    0.01    0.01    0.01    0.01
 0.01    0.01    0.01   18.50   18.00   17.25   17.00   17.00   16.75   16.50   16.75   16.75    0.01    0.01    0.01
 0.01    0.01   20.50   20.00   19.00   18.00   18.00   18.00   17.75   17.50   17.25   17.25   17.50    0.01    0.01
 0.01   21.00   21.00   20.50   19.50   18.75   18.50   18.25   18.25   18.00   17.75   17.75   18.00   18.00    0.01
21.00   21.00   21.00   20.75   19.75   19.00   18.50   18.50   18.50   18.00   18.00   18.25   18.25   18.25   18.50
 0.01   21.00   21.00   20.75   20.00   19.00   18.75   18.50   18.75   18.50   18.75   18.75   18.50   18.50    0.01
 0.01    0.01   21.00   20.75   20.00   19.00   19.00   19.00   19.00   19.50   19.50   19.00   18.75    0.01    0.01
 0.01    0.01    0.01   20.50   20.50   20.50   21.50   22.00   21.50   21.50   21.00   20.00    0.01    0.01    0.01
 0.01    0.01    0.01    0.01   21.00   23.00   24.50   24.75   24.50   24.25   22.50    0.01    0.01    0.01    0.01
 0.01    0.01    0.01    0.01    0.01   26.00   27.00   27.00   27.00   26.00    0.01    0.01    0.01    0.01    0.01
 0.01    0.01    0.01    0.01    0.01    0.01   28.00   27.50   28.00    0.01    0.01    0.01    0.01    0.01    0.01
 0.01    0.01    0.01    0.01    0.01    0.01    0.01   27.50    0.01    0.01    0.01    0.01    0.01    0.01    0.01

** ZONE 4 

 0.01    0.01    0.01    0.01    0.01    0.01    0.01   12.50    0.01    0.01    0.01    0.01    0.01    0.01    0.01
 0.01    0.01    0.01    0.01    0.01    0.01   13.00   12.90   13.00    0.01    0.01    0.01    0.01    0.01    0.01
 0.01    0.01    0.01    0.01    0.01   14.50   14.00   13.75   13.75   14.50    0.01    0.01    0.01    0.01    0.01
 0.01    0.01    0.01    0.01   16.50   16.00   15.50   15.50   15.50   15.50   16.00    0.01    0.01    0.01    0.01
 0.01    0.01    0.01   18.50   18.00   17.25   17.00   17.00   16.75   16.50   16.75   16.75    0.01    0.01    0.01
 0.01    0.01   20.50   20.00   19.00   18.00   18.00   18.00   17.75   17.50   17.25   17.25   17.50    0.01    0.01
 0.01   21.00   21.00   20.50   19.50   18.75   18.50   18.25   18.25   18.00   17.75   17.75   18.00   18.00    0.01
21.00   21.00   21.00   20.75   19.75   19.00   18.50   18.50   18.50   18.00   18.00   18.25   18.25   18.25   18.50
 0.01   21.00   21.00   20.75   20.00   19.00   18.75   18.50   18.75   18.50   18.75   18.75   18.50   18.50    0.01
 0.01    0.01   21.00   20.75   20.00   19.00   19.00   19.00   19.00   19.50   19.50   19.00   18.75    0.01    0.01
 0.01    0.01    0.01   20.50   20.50   20.50   21.50   22.00   21.50   21.50   21.00   20.00    0.01    0.01    0.01
 0.01    0.01    0.01    0.01   21.00   23.00   24.50   24.75   24.50   24.25   22.50    0.01    0.01    0.01    0.01
 0.01    0.01    0.01    0.01    0.01   26.00   27.00   27.00   27.00   26.00    0.01    0.01    0.01    0.01    0.01
 0.01    0.01    0.01    0.01    0.01    0.01   28.00   27.50   28.00    0.01    0.01    0.01    0.01    0.01    0.01
 0.01    0.01    0.01    0.01    0.01    0.01    0.01   27.50    0.01    0.01    0.01    0.01    0.01    0.01    0.01

**  ZONE 5  

 0.01    0.01    0.01    0.01    0.01    0.01    0.01    7.50    0.01    0.01    0.01    0.01    0.01    0.01    0.01
 0.01    0.01    0.01    0.01    0.01    0.01    6.75    7.50    7.25    0.01    0.01    0.01    0.01    0.01    0.01
 0.01    0.01    0.01    0.01    0.01    6.00    7.00    7.25    7.50    8.00    0.01    0.01    0.01    0.01    0.01
 0.01    0.01    0.01    0.01    5.00    6.50    7.00    7.50    7.75    8.25    9.00    0.01    0.01    0.01    0.01
 0.01    0.01    0.01    4.50    6.25    6.50    7.25    7.50    8.00    8.50    9.00    9.50    0.01    0.01    0.01
 0.01    0.01    7.00    7.25    7.00    7.25    7.50    7.50    8.00    8.25    8.75    9.25    9.75    0.01    0.01
 0.01    7.75    7.75    7.50    7.50    7.50    7.25    7.25    7.75    8.00    8.50    8.75    9.50   10.25    0.01
 7.50    7.75    8.00    8.00    7.75    7.50    7.00    6.50    7.50    8.00    8.25    8.50    9.25   10.50   12.00
 0.01    8.00    8.25    8.25    8.25    8.00    7.75    7.75    8.00    8.25    8.50    8.50    9.00   10.00    0.01
 0.01    0.01    8.75    8.75    8.50    8.25    8.00    8.25    8.50    8.50    8.50    8.50    8.50    0.01    0.01
 0.01    0.01    0.01    9.00    8.50    8.00    8.00    8.50    8.50    8.50    8.50    8.50    0.01    0.01    0.01
 0.01    0.01    0.01    0.01    9.00    8.50    8.50    8.75    8.50    8.50    8.50    0.01    0.01    0.01    0.01
 0.01    0.01    0.01    0.01    0.01    9.25    8.75    8.75    8.50    8.50    0.01    0.01    0.01    0.01    0.01
 0.01    0.01    0.01    0.01    0.01    0.01    9.75    9.25    8.75    0.01    0.01    0.01    0.01    0.01    0.01
 0.01    0.01    0.01    0.01    0.01    0.01    0.01    9.75    0.01    0.01    0.01    0.01    0.01    0.01    0.01

**  ZONE 6 

 0.01    0.01    0.01    0.01    0.01    0.01    0.01    7.50    0.01    0.01    0.01    0.01    0.01    0.01    0.01
 0.01    0.01    0.01    0.01    0.01    0.01    6.75    7.50    7.25    0.01    0.01    0.01    0.01    0.01    0.01
 0.01    0.01    0.01    0.01    0.01    6.00    7.00    7.25    7.50    8.00    0.01    0.01    0.01    0.01    0.01
 0.01    0.01    0.01    0.01    5.00    6.50    7.00    7.50    7.75    8.25    9.00    0.01    0.01    0.01    0.01
 0.01    0.01    0.01    4.50    6.25    6.50    7.25    7.50    8.00    8.50    9.00    9.50    0.01    0.01    0.01
 0.01    0.01    7.00    7.25    7.00    7.25    7.50    7.50    8.00    8.25    8.75    9.25    9.75    0.01    0.01
 0.01    7.75    7.75    7.50    7.50    7.50    7.25    7.25    7.75    8.00    8.50    8.75    9.50   10.25    0.01
 7.50    7.75    8.00    8.00    7.75    7.50    7.00    6.50    7.50    8.00    8.25    8.50    9.25   10.50   12.00
 0.01    8.00    8.25    8.25    8.25    8.00    7.75    7.75    8.00    8.25    8.50    8.50    9.00   10.00    0.01
 0.01    0.01    8.75    8.75    8.50    8.25    8.00    8.25    8.50    8.50    8.50    8.50    8.50    0.01    0.01
 0.01    0.01    0.01    9.00    8.50    8.00    8.00    8.50    8.50    8.50    8.50    8.50    0.01    0.01    0.01
 0.01    0.01    0.01    0.01    9.00    8.50    8.50    8.75    8.50    8.50    8.50    0.01    0.01    0.01    0.01
 0.01    0.01    0.01    0.01    0.01    9.25    8.75    8.75    8.50    8.50    0.01    0.01    0.01    0.01    0.01
 0.01    0.01    0.01    0.01    0.01    0.01    9.75    9.25    8.75    0.01    0.01    0.01    0.01    0.01    0.01
 0.01    0.01    0.01    0.01    0.01    0.01    0.01    9.75    0.01    0.01    0.01    0.01    0.01    0.01    0.01

*POR *ALL                     

**  ZONE 1 

   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.180   0.000   0.000   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000   0.000   0.180   0.180   0.175   0.000   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000   0.200   0.190   0.185   0.180   0.175   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.205   0.205   0.195   0.190   0.185   0.180   0.170   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.205   0.205   0.205   0.200   0.200   0.195   0.185   0.175   0.165   0.000   0.000   0.000
   0.000   0.000   0.205   0.205   0.205   0.205   0.205   0.200   0.195   0.185   0.175   0.165   0.155   0.000   0.000
   0.000   0.200   0.200   0.205   0.200   0.200   0.195   0.190   0.190   0.185   0.175   0.165   0.155   0.140   0.000
   0.185   0.190   0.190   0.190   0.190   0.190   0.185   0.185   0.185   0.180   0.170   0.160   0.150   0.140   0.140
   0.000   0.180   0.180   0.185   0.185   0.185   0.180   0.180   0.180   0.175   0.170   0.165   0.155   0.145   0.000
   0.000   0.000   0.170   0.175   0.175   0.175   0.175   0.170   0.170   0.170   0.170   0.170   0.160   0.000   0.000
   0.000   0.000   0.000   0.165   0.165   0.160   0.160   0.160   0.165   0.170   0.170   0.170   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.155   0.155   0.155   0.150   0.155   0.165   0.170   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000   0.150   0.145   0.140   0.140   0.150   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000   0.000   0.130   0.120   0.125   0.000   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.120   0.000   0.000   0.000   0.000   0.000   0.000   0.000

**  ZONE 2 

   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.180   0.000   0.000   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000   0.000   0.180   0.180   0.175   0.000   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000   0.200   0.190   0.185   0.180   0.175   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.205   0.205   0.195   0.190   0.185   0.180   0.170   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.205   0.205   0.205   0.200   0.200   0.195   0.185   0.175   0.165   0.000   0.000   0.000
   0.000   0.000   0.205   0.205   0.205   0.205   0.205   0.200   0.195   0.185   0.175   0.165   0.155   0.000   0.000
   0.000   0.200   0.200   0.205   0.200   0.200   0.195   0.190   0.190   0.185   0.175   0.165   0.155   0.140   0.000
   0.185   0.190   0.190   0.190   0.190   0.190   0.185   0.185   0.185   0.180   0.170   0.160   0.150   0.140   0.140
   0.000   0.180   0.180   0.185   0.185   0.185   0.180   0.180   0.180   0.175   0.170   0.165   0.155   0.145   0.000
   0.000   0.000   0.170   0.175   0.175   0.175   0.175   0.170   0.170   0.170   0.170   0.170   0.160   0.000   0.000
   0.000   0.000   0.000   0.165   0.165   0.160   0.160   0.160   0.165   0.170   0.170   0.170   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.155   0.155   0.155   0.150   0.155   0.165   0.170   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000   0.150   0.145   0.140   0.140   0.150   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000   0.000   0.130   0.120   0.125   0.000   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.120   0.000   0.000   0.000   0.000   0.000   0.000   0.000

**  ZONE 3 

   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.150   0.000   0.000   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000   0.000   0.150   0.150   0.150   0.000   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000   0.150   0.150   0.150   0.150   0.150   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.150   0.150   0.150   0.150   0.150   0.150   0.150   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.150   0.150   0.150   0.150   0.150   0.150   0.150   0.150   0.148   0.000   0.000   0.000
   0.000   0.000   0.150   0.150   0.150   0.150   0.148   0.148   0.145   0.148   0.148   0.140   0.140   0.000   0.000
   0.000   0.150   0.150   0.150   0.150   0.148   0.148   0.145   0.145   0.145   0.145   0.140   0.135   0.130   0.000
   0.150   0.150   0.150   0.150   0.150   0.148   0.145   0.145   0.145   0.145   0.143   0.140   0.135   0.130   0.130
   0.000   0.150   0.150   0.150   0.150   0.148   0.145   0.145   0.145   0.143   0.143   0.140   0.135   0.130   0.000
   0.000   0.000   0.150   0.150   0.150   0.145   0.145   0.143   0.143   0.143   0.140   0.138   0.135   0.000   0.000
   0.000   0.000   0.000   0.150   0.150   0.145   0.145   0.143   0.140   0.140   0.140   0.135   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.148   0.145   0.140   0.140   0.140   0.140   0.135   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000   0.143   0.140   0.135   0.135   0.135   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000   0.000   0.135   0.135   0.133   0.000   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.130   0.000   0.000   0.000   0.000   0.000   0.000   0.000

**  ZONE 4 

   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.150   0.000   0.000   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000   0.000   0.150   0.150   0.150   0.000   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000   0.150   0.150   0.150   0.150   0.150   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.150   0.150   0.150   0.150   0.150   0.150   0.150   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.150   0.150   0.150   0.150   0.150   0.150   0.150   0.150   0.148   0.000   0.000   0.000
   0.000   0.000   0.150   0.150   0.150   0.150   0.148   0.148   0.145   0.148   0.148   0.140   0.140   0.000   0.000
   0.000   0.150   0.150   0.150   0.150   0.148   0.148   0.145   0.145   0.145   0.145   0.140   0.135   0.130   0.000
   0.150   0.150   0.150   0.150   0.150   0.148   0.145   0.145   0.145   0.145   0.143   0.140   0.135   0.130   0.130
   0.000   0.150   0.150   0.150   0.150   0.148   0.145   0.145   0.145   0.143   0.143   0.140   0.135   0.130   0.000
   0.000   0.000   0.150   0.150   0.150   0.145   0.145   0.143   0.143   0.143   0.140   0.138   0.135   0.000   0.000
   0.000   0.000   0.000   0.150   0.150   0.145   0.145   0.143   0.140   0.140   0.140   0.135   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.148   0.145   0.140   0.140   0.140   0.140   0.135   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000   0.143   0.140   0.135   0.135   0.135   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000   0.000   0.135   0.135   0.133   0.000   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.130   0.000   0.000   0.000   0.000   0.000   0.000   0.000

**  ZONE 5

   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.160   0.000   0.000   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000   0.000   0.150   0.155   0.150   0.000   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000   0.145   0.155   0.150   0.150   0.140   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.165   0.165   0.165   0.165   0.155   0.150   0.145   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.180   0.180   0.175   0.175   0.180   0.170   0.170   0.160   0.145   0.000   0.000   0.000
   0.000   0.000   0.190   0.185   0.180   0.180   0.185   0.190   0.190   0.180   0.170   0.150   0.140   0.000   0.000
   0.000   0.190   0.190   0.190   0.185   0.180   0.190   0.200   0.200   0.190   0.175   0.155   0.150   0.150   0.000
   0.190   0.190   0.185   0.190   0.185   0.180   0.190   0.200   0.200   0.190   0.175   0.160   0.150   0.150   0.160
   0.000   0.185   0.180   0.180   0.180   0.180   0.190   0.200   0.195   0.190   0.170   0.155   0.150   0.150   0.000
   0.000   0.000   0.180   0.180   0.180   0.180   0.190   0.195   0.190   0.185   0.170   0.145   0.140   0.000   0.000
   0.000   0.000   0.000   0.170   0.175   0.175   0.180   0.180   0.175   0.170   0.160   0.140   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.160   0.160   0.160   0.160   0.155   0.150   0.150   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000   0.145   0.140   0.130   0.130   0.135   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000   0.000   0.115   0.110   0.110   0.000   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.110   0.000   0.000   0.000   0.000   0.000   0.000   0.000

**  ZONE 6 

   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.160   0.000   0.000   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000   0.000   0.150   0.155   0.150   0.000   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000   0.145   0.155   0.150   0.150   0.140   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.165   0.165   0.165   0.165   0.155   0.150   0.145   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.180   0.180   0.175   0.175   0.180   0.170   0.170   0.160   0.145   0.000   0.000   0.000
   0.000   0.000   0.190   0.185   0.180   0.180   0.185   0.190   0.190   0.180   0.170   0.150   0.140   0.000   0.000
   0.000   0.190   0.190   0.190   0.185   0.180   0.190   0.200   0.200   0.190   0.175   0.155   0.150   0.150   0.000
   0.190   0.190   0.185   0.190   0.185   0.180   0.190   0.200   0.200   0.190   0.175   0.160   0.150   0.150   0.160
   0.000   0.185   0.180   0.180   0.180   0.180   0.190   0.200   0.195   0.190   0.170   0.155   0.150   0.150   0.000
   0.000   0.000   0.180   0.180   0.180   0.180   0.190   0.195   0.190   0.185   0.170   0.145   0.140   0.000   0.000
   0.000   0.000   0.000   0.170   0.175   0.175   0.180   0.180   0.175   0.170   0.160   0.140   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.160   0.160   0.160   0.160   0.155   0.150   0.150   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000   0.145   0.140   0.130   0.130   0.135   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000   0.000   0.115   0.110   0.110   0.000   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.110   0.000   0.000   0.000   0.000   0.000   0.000   0.000


   *MOD                       ** Build null blocks
      1:7   1:1   1:6   *  0.0
      9:15  1:1   1:6   *  0.0
      1:6   2:2   1:6   *  0.0
     10:15  2:2   1:6   *  0.0
      1:5   3:3   1:6   *  0.0
     11:15  3:3   1:6   *  0.0
      1:4   4:4   1:6   *  0.0
     12:15  4:4   1:6   *  0.0
      1:3   5:5   1:6   *  0.0
     13:15  5:5   1:6   *  0.0
      1:2   6:6   1:6   *  0.0
     14:15  6:6   1:6   *  0.0
      1:1   7:7   1:6   *  0.0
     15:15  7:7   1:6   *  0.0
      1:1   9:9   1:6   *  0.0
     15:15  9:9   1:6   *  0.0
      1:2  10:10  1:6   *  0.0
     14:15 10:10  1:6   *  0.0
      1:3  11:11  1:6   *  0.0
     13:15 11:11  1:6   *  0.0
      1:4  12:12  1:6   *  0.0
     12:15 12:12  1:6   *  0.0
      1:5  13:13  1:6   *  0.0
     11:15 13:13  1:6   *  0.0
      1:6  14:14  1:6   *  0.0
     10:15 14:14  1:6   *  0.0
      1:7  15:15  1:6   *  0.0
      9:15 15:15  1:6   *  0.0


   *PRPOR 4000.000                 ** Rock compressibility and
   *CPOR   3.750E-6                ** reference pressure.

   *VOLMOD *IJK                    ** Pore volume multipliers
      8      1      1:6   .25
      8     15      1:6   .25
      1      8      1:6   .25
     15      8      1:6   .25
      2      7      1:6   .50
      2      9      1:6   .50
      3      6      1:6   .50
      3     10      1:6   .50
      4      5      1:6   .50
      4     11      1:6   .50
