          16.0000 12.0000 12.0000 12.0000 12.0000 10.0000 12.0000 13.0000
          14.0000 14.0000 14.0000 11.6000 10.0000 10.0000 10.0000 10.0000 10.0000 10.0000
          10.0000 10.0000 10.0000  7.5208  7.1927  7.8214  5.7541  7.3333  7.0000  6.7069
 
          15.0000 12.4000 11.5556 11.1200 12.0000 12.0000 11.0000 11.7500
          13.0000 14.0000 14.0000 12.0000 10.6667 10.0000 10.0000 10.1818 10.7143 10.5714
          10.3077  9.8919  9.0270  8.2703  7.4054  6.5161  8.0000  7.6667  7.3966  7.0517
 
          14.6250 12.5000 11.6154 11.0000 10.4800 10.0000 10.0000 10.5714
          11.6667 13.2000 14.0000 12.8889 12.0000 12.0000 11.5556 11.6000 11.7143 11.3846
          11.0000 10.5000 10.0000  9.3333  8.4000  8.8235  8.4444  8.0000  7.7368  7.3860
 
          14.0000 13.2500 11.8261 11.1818 10.5455 10.0000 10.0000 10.0000
          10.4000 12.0000 12.6667 13.1667 12.7778 13.2308 13.1148 12.6667 12.3462 12.0000
          11.6923 11.1667 10.5714 10.0000  9.6471  9.2222  8.7000  8.3333  8.0000  7.7273
 
          12.0000 12.4000 11.8261 11.2593 10.7857 10.2222 10.0000 10.0000
          10.0000 10.4000 12.0000 12.1429 12.0000 12.0000 12.8800 12.8136 12.6667 12.3810
          12.0984 11.7143 10.8889 10.4348 10.0000  9.5000  8.9600  8.6452  8.3529  8.0000
 
          10.0000 10.0000 10.0000 11.2121 10.8966 10.3448 10.0000 10.0000
          10.0000 10.0000 11.7500 11.0000 10.0000 10.0000 10.6667 12.5417 12.4727 12.3548
          12.1290 11.7333 11.1200 10.6923 10.1538  9.5200  9.1176  8.8421  8.6000  8.2000
 
          10.0000 10.0000 12.0000 10.0000 10.0000 10.0000 10.0000 10.0000
          10.0000 12.0000 11.0909 11.5000 10.0000 10.0000 10.6667 12.0000 12.0000 12.0000
          12.0000 11.2500 10.8889 10.5455 10.0000  9.7073  9.3810  9.0000  8.6341  8.2927
 
           9.3875  9.4750  9.5513  9.5395  9.6267  9.7123  9.6216  9.7050
           9.8800 11.0000 12.0000 11.0000 10.0000  9.9218 10.0000 10.0000 10.0000 10.0000
           9.8986  9.8000  9.8986  9.2830  9.3846  9.1351  8.0000  3.0000  8.0000  8.0000
 
          20.4074 18.9914 19.5398 19.6667 18.7160 19.0267 19.2288 19.8850                 **L2
          19.2353 19.3445 24.8889 24.0000 21.0000 24.0000 26.8000 26.8060 24.7647 21.8710
          19.6923 17.5522 16.4932 14.4000 12.9351 14.6667 11.2653  8.0000 11.1304 10.0000
 
          19.0640 19.3445 19.8879 19.1386 20.0000 20.0000 20.0000 20.0000
          26.2222 28.0000 20.0000 28.0000 24.0000 24.0000 28.0000 28.0000 28.0000 28.0000
          27.6613 27.0769 20.6667 16.8235 13.5556 11.2000 10.0000 14.0000 11.1429 11.8788
 
          20.0000 20.0000 20.0000 20.0000 20.0000 24.0000 25.3333 26.8235
          27.4118 27.0769 26.8333 22.2857 25.2308 24.8000 27.2000 28.0000 28.0000 28.0000
          28.0000 26.2857 24.0000  8.0000  8.0000 11.2727 17.0000 11.7895 13.2308 14.0606
 
          21.7600 22.3673 23.1489 23.7447 22.0000 24.0000 25.0000 26.4706
          25.6585 26.2667 25.9259 25.5000 24.9091 25.0000 28.0000 28.0000 28.0000 28.0000
          27.6667 25.8462 24.0000 23.0968 22.1333 21.1034 18.5000 18.5000 16.5333 10.4242
 
          22.2564 22.8293 23.5238 24.0000 24.0000 24.0000 23.2857 24.1905
          24.0976 23.6364 25.2000 24.7407 23.6800 26.2857 28.0000 28.0000 28.0000 27.5556
          26.4000 25.0000 23.2593 23.0588 22.5143 21.2973 20.5714 19.6364 17.3333 15.1429
 
          22.9333 23.3143 24.0000 24.0000 24.0000 23.5000 22.8571 22.2667
          22.7317 21.2683 24.6061 24.0000 25.3333 28.0000 28.0000 28.0000 26.4000 25.1429
          24.0000 24.0000 22.2222 22.8000 22.2353 21.6667 21.1282 20.2105 18.2222 15.6667
  
          24.0000 24.0000 24.0000 24.0000 24.0000 22.4615 21.5000 21.3333
          21.2000 22.1818 23.5556 26.2222 28.0000 28.0000 28.0000 25.0000 23.3333 21.7778
          21.6000 21.5385 22.1667 22.3448 21.8065 21.2941 20.8000 20.2105 18.2222 15.6364
  
          24.9892 15.4667 14.4000 24.0000 23.0769 21.3333 20.0000 20.0000
          20.0000 20.4444 22.0000 24.0000 28.0000 28.0000 26.0000 22.0000 20.0000 20.0000
          20.0000 20.0000 20.0000 21.7647 21.3793 20.8000 20.3529 20.0000 17.7778 15.1111
  
          25.4545 24.8000 24.1739 24.0000 24.0000 26.9333 20.0000 20.0000
          20.0000 20.0000 20.0000 25.6000 21.3333 26.6667 22.6667 20.0000 20.0000 20.0000
          20.0000 20.0000 20.0000 20.0000 20.6512 20.2759 19.4667 18.2222 16.4444 14.2857
 
          24.5161 23.7500 22.9333 22.1333 21.2500 20.0000 18.6667 17.1111
          16.0000 16.0000 17.1429 20.8000 24.0000 24.0000 18.0000 21.1429 16.6154 16.0000
          16.0000 17.6842 19.3684 26.7273 23.7647 20.0000 18.1176 16.7059 14.5000 12.0000
 
          15.6552 14.7755 13.8774 13.7723 16.0000 14.5789 14.5149 14.0000                 **L3
          13.6493 13.3476 14.4274 14.8587 15.6552 16.7059 21.1837 21.0100 17.8652 21.0920
          20.7907 10.0826 13.6699 13.2414 12.7722  9.5119 11.9091  6.1268  5.6351  2.9853
 
          15.8370 14.5577 16.0000 14.6813 14.8119 15.3814 15.0000 14.5556
          14.3333 16.0000 16.0000 15.5509 16.0000 17.2000 18.7500 19.3596 13.1579 22.6628
          22.0234 14.7383 14.7755 14.1013 10.5595 13.2727  6.7750  6.3699  3.3284  3.0870
 
          16.0000 16.0000 16.0000 16.0000 16.0000 16.0000 15.6053 16.0000
          16.0000 16.0000 16.0000 16.0000 18.6667 20.0000 21.0000 22.9333 23.5556 20.0000
          16.0000 15.6571 15.3824 11.6598 14.8312  7.6056  7.0541  3.6866  3.4348  1.8025
 
          16.0000 16.0000 20.0000 20.0000 18.3158 16.8000 16.0000 16.0000
          16.0000 16.0000 16.0000 18.6667 20.7273 22.1818 23.6000 24.0000 24.0000 22.5000
          21.3333 19.4286 16.0000 12.0000  8.0000  7.0000  4.0000  3.3600  2.9333  2.7429
 
          16.5000 18.8000 20.4444 20.8421 20.0000 17.7778 16.0000 16.0000
          16.0000 16.0000 17.3333 20.0000 21.8182 23.6364 24.0000 24.0000 24.0000 24.0000
          22.0000 20.2857 16.0000 12.0000  9.8182  7.2727  4.7273  4.0000  2.0000  2.0000
 
          18.2222 20.0000 21.4286 22.2222 20.8000 18.8571 16.6667 16.0000
          16.0000 17.7143 19.3333 21.0000 22.3333 24.0000 24.0000 24.0000 24.0000 24.0000
          22.1818 20.2857 16.0000 12.0000  9.3333  6.9091  4.7273  2.9091  3.6757  2.8571
 
          20.0000 21.4545 23.0000 24.0000 23.0000 21.1429 20.0000 19.4286
          19.2000 20.0000 21.4545 21.4545 22.8571 24.0000 24.0000 24.0000 24.0000 22.5455
          21.0909 19.0000 14.4000 11.1111  8.4444  6.4000  4.3636  2.9600  3.3333  2.9756
 
          21.5000 22.8000 24.0000 18.0769 14.4348 24.0000 22.8571 22.0000
          22.4000 24.0000 24.0000 22.7500 22.5333 23.0175 22.4906 22.8889 22.2857 21.3333
          20.0000 16.8000 12.0000 10.1818  8.0000  5.6667  3.9048  3.4074  3.2222  2.9189
 
          24.0000 24.7742 25.3846 26.1538 27.1250 28.0000  2.0000 24.0000
           5.0345 24.0000 24.0000 24.0000 24.0000 23.5294 22.5882 21.7647 20.8333 20.0000
          17.7143 14.4000 12.0000 10.5455  8.8889  6.5000  4.8000  3.7778  7.0270  2.7273
 
          23.0638 24.0000 24.0000 25.2308 26.4000 22.2222 16.1818 12.8333
           1.9130 26.3881 26.7727 27.1692 27.5000 25.0000 23.5200 22.2400 21.0909 20.0000
          18.6667 16.0000 14.4615 12.0000 11.0000  8.0000  8.0000  5.2727  4.0000  2.0000
 
          11.8500 11.7333 12.0000 11.2000 14.7213 11.5556 10.5000  8.5714                 **L4
           8.9412 10.5714 12.4444 15.4286 15.7193 15.1034 14.5333 10.5714 10.9398 14.8828
          14.5842 14.0118 11.1711 10.5000  9.8889  7.2857  6.9706  6.5211  6.1875  5.8736
 
          12.0000  9.8667 10.8000 12.5333 14.1667 14.0000 12.0000 11.1111
          11.5714 12.0000 11.7500 14.2857 15.8545 15.2727 14.6909 14.1091 13.6000 13.0182
          12.5091 12.0000 11.0857 10.6667 10.2900  7.4853  7.0845  6.7037  6.3333  3.7660
 
          11.4286  8.0000  9.0000 12.0000 14.0000 16.0000 16.0000 12.0000
          12.0000 12.0000 12.0000 12.0000 16.0000 16.0000 16.0000 16.0000 16.0000 16.0000
          14.5000 12.5333 11.1579  9.4737  8.0000  7.1250  6.7234  6.8542  6.5644  3.8434
 
          11.5556 12.0000  8.0000  8.0000 14.0000  4.9796  8.5000 14.8571
          14.0000 12.0000 12.0000 12.0000 13.0000 16.0000 16.0000 16.0000 16.0000 16.0000
          15.4667 13.3333 11.3846  8.0000  8.1905  7.0769  6.0000  5.3333  4.7568  4.4878
 
          10.0000  8.0000 10.2222  9.6000 14.0000 13.1765  7.1429  8.6531
          15.6471 14.0000 12.0000 12.0000 12.0000 16.0000 16.0000 16.0000 16.0000 16.0000
          15.0000 13.3333 12.0000  9.3333  7.9535  7.6049  8.0000  4.8889  4.0000  4.0000
 
           8.8000  8.0000  8.0000 11.0000 15.2000 14.7368 12.4324 16.0000
          11.6098 16.0000 15.0000 12.0000 12.0000 14.8571 16.0000 16.0000 16.0000 15.2000
          14.0000 12.3333 10.8000  8.4444  7.8072  7.4430  7.1169  6.8780  4.0000  4.0000
 
           8.0000  8.0000  9.3333 12.0000 16.0000 16.0000 16.0000  9.8378
          16.0000 11.7143 13.7143 15.2000 14.4211 14.0000 16.0000 15.5556 14.5455 13.4545
          12.0000 11.1579  9.6471  8.0000  7.6410  7.2308  6.8718  6.4615  6.0513  5.6410
 
           9.6000  8.0000 12.0000 15.2000 14.9091 16.0000 11.2558  9.7000
           7.4737  8.5517 10.6667 16.0000 14.5263 13.6000 14.0000 13.0000 12.4444 12.0000
          10.7429 10.3158  9.9459  8.9412  8.0000  7.7612  7.3846  7.2857  7.6000  7.5385
 
           9.0000 10.0000 12.0000 15.3333 16.0000 16.0000 16.0000  8.6531
           6.6667  4.9730 16.0000 15.4286 14.2222 12.7059 11.7857 11.3846 11.3571 11.0714
          10.8214 10.5357 10.2500 10.0000  9.7143  9.4286  9.1786  7.1605  7.4098  7.5238
 
           8.0000 10.8571 13.8182 15.6000 16.0000 16.0000 16.0000 16.0000
          16.0000 14.8571  7.0769 13.6000 12.5333 12.0000 11.3600 10.7879 10.2041 12.0000
          12.0000 12.0000  4.0000  4.0000  4.0000  4.0000  4.0000  4.0000  4.0000  8.0000
 
           7.4286  6.8522  7.3271  7.6147  7.6870  7.4545  7.2566  7.4545                 **L5
           7.6636  7.6697 11.6262 12.0000 10.9706 10.9143 10.3333 10.4375 10.7097 10.6719
          10.5470 10.5000  6.7778  6.7872  9.2973  6.3226  3.4023  3.2840  2.7778  2.7846
 
           5.6000  6.3111  7.0222  7.7333  7.8899  8.7857  9.3333  9.8868
           7.8899 10.2857 11.6000 11.5909 11.0270 10.4595  9.8919  9.3243  8.8378  8.2703
           7.7027 11.1011 10.3000  3.6500  6.7500  6.4182  3.5000  3.3763  2.8767  2.9245
 
           7.4545  7.7097  8.0000  7.6842  8.0741  7.6620  8.0000  8.0000
           8.0000 11.3333 12.0000 12.0000 14.7636 12.0000 12.0000 12.0000 12.0000 11.6094
          11.6739 11.0357  9.7500  8.4643  7.3393  6.0536  4.4583  3.6383  3.0000  3.0000
 
           8.0000  8.0000  8.0000 12.0000  8.0000  8.0000  8.0000  8.0000
          10.2222 12.0000 12.0000 12.0000 12.0000 12.0000 12.0000 12.0000 12.5818 12.0000
          12.0000  8.5000  6.6667  6.4375  5.4324  3.5357  3.2308  3.0000  3.0000  3.0000
 
           8.4000 10.1538  8.0000  9.8182  8.0000  8.0000  8.0000  8.8889
          11.2000 12.7000 12.0000 14.0909 13.7895 12.0000 12.0000 12.0000 12.0000 10.8571
           9.0000  7.0000  5.5385  4.0000  3.0000  3.2778  3.0000  3.0000  3.0000  3.0000
 
           9.2000 11.6000 12.0000 11.3333  8.8000  8.0000  8.0000 10.0000
          12.0000 12.0000 12.0000 12.0000 12.0000 12.0000 12.7191 12.0000 12.0000  9.1429
           7.3333  6.0000  4.3636  3.9545  3.8987  3.8182  3.0000  3.6818  3.0000  3.0000
 
           9.6000 12.3636 13.6471 13.3333 12.0000 11.4286 10.9091 11.5556
          12.0000 13.4286 14.1099 12.0000 12.9888 12.5238 12.0000 10.8571  8.6667  7.2727
           5.8182  4.6667  3.9684  3.8958  3.8391  3.7701  3.7089  3.6437  3.0000  3.0000
 
          12.0000 12.0000 14.6667 15.5000 14.5000 13.5000 12.6154 14.7500
          14.4324 13.8462 12.0000 12.0000 12.0000 11.3333  9.3333  8.0000  7.0000  5.6000
           4.6667  3.9717  3.9057  3.8381  3.7835  3.7188  3.6552  3.5823  3.5190  3.4545
 
           9.6667 12.0000 16.0000 16.0000 16.0000 16.0000 16.0000 12.0000
          12.0000 13.0909 15.1515 12.0000 10.2222  8.0000  6.4000  5.1429  4.0000  3.9453
           3.8906  3.8281  3.7656  3.7109  3.6484  3.5859  3.5981  3.5283  3.4688  3.4051
 
           8.4444 10.0000 12.0000 16.0000 16.0000 16.0000 16.0000 15.4000
          14.4286 13.4667 12.5333 10.6667  8.0000  6.0000  4.0000  3.8714  3.7714  3.7164
           3.6061  3.5000  3.3286  3.2143  3.1143  3.0000  3.0000  3.0000  3.0000  3.0000

       *POR *KVAR 0.15    0.08    0.18    0.23    0.27  
       *MOD
                1:18   1:1   1:1   = 0
                1:4    2:2   1:1   = 0
                1:4    8:8   1:1   = 0
                1:7    9:9   1:1   = 0
                1:20  10:10  1:1   = 0
         
                1:14   1:1   2:2   = 0
                1:2    2:2   2:2   = 0
                1:5    9:9   2:2   = 0
                1:15  10:10  2:2   = 0
 
                1:12   1:1   3:3   = 0
                1:2    2:2   3:3   = 0
                1:5    9:9   3:3   = 0
                1:12  10:10  3:3   = 0
                            
                1:10   1:1   4:4   = 0
                1:2    2:2   4:4   = 0
           1:3    9:9   4:4   = 0
                1:10  10:10  4:4   = 0
        
                1:8    1:1   5:5   = 0
                1:2    2:2   5:5   = 0
                1:2    9:9   5:5   = 0
                1:8   10:10  5:5   = 0
                     
       *PERMI *KVAR 80.0  45.0   120.0   250.0   350.0
       *PERMJ *EQUALSI  
       *PERMK *EQUALSI   * 0.3 

       *AQUIFER *REGION  18:27  1:10   5:5    *KDIR 
       **         THICK   PORO  PERM  RADIUS  ANGLE
       *AQPROP      0     0.20  250     0       0  

       *AQUIFER *REGION  28:28  1:10   1:5    *IDIR 
       **         THICK   PORO  PERM  RADIUS  ANGLE
       *AQPROP      0     0.20  250     0       0  

       *CPOR     3.9281E-7
       *PRPOR    101.83
  

   **---FLUID----------------------------------------------------------------------

       *MODEL     *BLACKOIL 
       *PVT 1 
       **       p       rs       bo       eg       viso      visg    
              101.0     0.0    1.0282     1.00    2.1510    0.01050  
             2070.0    19.0    1.0635    19.00    1.4675    0.01098  
             4150.0    27.0    1.0825    38.45    1.2361    0.01180  
             6200.0    34.0    1.0960    59.50    1.1305    0.01270  
             8270.0    41.5    1.1090    83.50    1.0760    0.01380  
             9600.0    56.5    1.1195   117.15    1.0535    0.01495  
            10500.0    60.5    1.1260   164.35    1.0420    0.01625
            14500.0    64.5    1.1360   184.35    1.0320    0.01675  
  
       *CO             1.06E-6  
       *DENSITY *OIL     823.1
       *DENSITY *GAS     1.03
  
       *DENSITY *WATER  1000.0
       *CVO                0.0
       *BWI              1.005
       *CW             7.3822E-7
       *REFPW           101.83
       *VWI               1.0
       *CVW               0.0


   **---ROCKFLUID------------------------------------------------------------------

       *ROCKFLUID
       *RPT 1
       *SWT
             ** SW   KRW   KROW   
              0.25  0.00   1.00
              0.50  0.80   0.50
              0.70  1.00   0.00     
              1.00  1.00   0.00                         
       *SLT
        **     SL    KRG   KROG  
              0.25  0.98  0.000 
              0.30  0.95  0.000    
              0.40  0.85  0.000       
              0.50  0.70  0.001
              0.55  0.60  0.010
              0.60  0.40  0.022
              0.70  0.19  0.098
              0.75  0.12  0.210
              0.80  0.05  0.480
              0.85  0.00  1.000
              1.00  0.00  1.000

                             
   ***---INITIALIZATION-------------------------------------------------------------

       *INITIAL
       *VERTICAL *BLOCK_CENTER *WATER_OIL_GAS  
       *GASZONE  *OIL          **GAS CAP HAS RESIDUAL OIL SATURATION
       *PB       *CON 9570.0
       *REFDEPTH   1100.0
       *REFPRES   10500.0
       *DGOC       1035.0    
       *DWOC       1215.0    


   **---NUMERICAL CONTROL----------------------------------------------------------

       *NUMERICAL
       *DTMAX    91.0         
       *NCUTS     6


   **---WELL AND RUN DATA----------------------------------------------------------

       *RUN
       *DATE 1995 01 01 

       *WELL  1 'GP1'   *VERT   1  5  
       *WELL  2 'OP2'   *VERT   6  3  
       *WELL  3 'OP3'   *VERT  10  8  
       *WELL  4 'OP4'   *VERT  14  3  
       *WELL  5 'OP5'   *VERT  18  8  
       *WELL  6 'OP6'   *VERT  22  2     
                               

       *PRODUCER  1  ***************
       *OPERATE  *MAX *STG   142000.0                    
       *OPERATE  *MIN *BHP     1000.0 *CONT       
       **             rad  geofac wfrac skin  
       *GEOMETRY *K   0.089  0.34   1.0   0.0 
       *PERFV    *GEO 1    
         **KF    FF                            
          1:3    1.0                          

       *PRODUCER 2   ***************                   
       *OPERATE  *MAX *STO      150.0          
       *OPERATE  *MIN *BHP     1000.0 *CONT       
       *MONITOR       *GOR     3000.0 *SHUTIN
       *MONITOR       *WCUT       0.9 *SHUTIN
       *MONITOR  *MIN *STO        6.0 *SHUTIN
       *GEOMETRY *K   0.089  0.34  1.0   0.0  
       *PERFV    *GEO 2    
          3:5    1.0                          

       *PRODUCER 3   ***************                   
       *OPERATE  *MAX *STO      150.0          
       *OPERATE  *MIN *BHP     1000.0 *CONT       
       *MONITOR       *GOR     3000.0 *SHUTIN
       *MONITOR       *WCUT       0.9 *SHUTIN
       *MONITOR  *MIN *STO        6.0 *SHUTIN
       *GEOMETRY *K   0.089  0.34  1.0   0.0  
       *PERFV    *GEO 3    
          1:5    1.0                          

       *PRODUCER 4   ***************                   
       *OPERATE  *MAX *STO      150.0          
       *OPERATE  *MIN *BHP     1000.0 *CONT       
       *MONITOR       *GOR     3000.0 *SHUTIN
       *MONITOR       *WCUT       0.9 *SHUTIN
       *MONITOR  *MIN *STO        6.0 *SHUTIN
       *GEOMETRY *K   0.089  0.34  1.0   0.0  
       *PERFV    *GEO 4    
          1:4   1.0                           

       *PRODUCER 5   ***************                   
       *OPERATE  *MAX *STO      150.0          
       *OPERATE  *MIN *BHP     1000.0 *CONT       
       *MONITOR       *GOR     3000.0 *SHUTIN
       *MONITOR       *WCUT       0.9 *SHUTIN
       *MONITOR  *MIN *STO        6.0 *SHUTIN
       *GEOMETRY *K   0.089  0.34  1.0   0.0     
       *PERFV    *GEO 5    
          1:3    1.0                             

       *PRODUCER 6   ***************                           
       *OPERATE  *MAX *STO      150.0                  
       *OPERATE  *MIN *BHP     1000.0 *CONT   *REPEAT     
       *MONITOR       *GOR     3000.0 *SHUTIN
       *MONITOR       *WCUT       0.9 *SHUTIN
       *MONITOR  *MIN *STO        6.0 *SHUTIN
       *GEOMETRY *K   0.089  0.34  1.0   0.0     
       *PERFV    *GEO 6    
          1:3   1.0                             


   ***************************************************************************
   **1. DEPLETION WITHOUT GAS CYCLING  
   ***************************************************************************
       *ALTER       1       2     3     4     5     6   
               28350.0    50.0 120.0 100.0  80.0  80.0 

       **DATE 1995 01 02
       **STOP

       *OUTPRN *WELL *LAYER                        
       *OUTPRN *GRID *SG *SO *SW *PRES

       *DATE 1995 12 31
       **DATE 1996 12 31
       *DATE 1997 12 31


   ****************************************************************************
   **2. WORKOVER WELL 6 (SHUTIN LAYER 3, CUT RATE); SHUTIN GAS WELL
   ****************************************************************************

       *PRODUCER 6                              
       *OPERATE  *MAX *STO      150.0                  
       *OPERATE  *MIN *BHP     1000.0 *CONT   *REPEAT     
       *MONITOR       *GOR     3000.0 *SHUTIN
       *MONITOR       *WCUT       0.9 *SHUTIN
       *MONITOR  *MIN *STO        6.0 *SHUTIN
       *GEOMETRY *K   0.089  0.34  1.0   0.0     
       *PERFV    *GEO 6    
          1:2    1.0                             

       *ALTER       1       2     3     4     5     6   
