     1393.32      1402.62      1409.11      1433.75      1459.87       1494.2 
      1545.3         1610 
**  J = 17
      1589.4      1558.07      1583.24      1567.15      1525.03      1498.83 
     1494.99       1493.5       1491.1      1482.37      1466.79      1450.21 
     1433.97      1410.36      1396.56      1390.59      1386.37       1382.4 
     1378.89      1376.95      1375.83      1373.61      1370.19      1365.78 
     1362.18      1361.16      1363.46      1368.64       1377.4      1389.89 
     1407.67      1417.63      1427.03      1452.03      1484.93      1522.35 
     1572.17         1610 
**  J = 18
        1610      1561.62      1589.23      1573.37       1522.9      1498.38 
     1496.17      1496.35      1495.18         1490      1473.82      1455.55 
     1438.64      1417.15      1400.65      1395.12      1389.87      1385.68 
     1382.47      1381.11      1380.64      1378.83      1374.52      1368.52 
     1365.11      1363.95      1366.07      1370.13      1378.39       1392.8 
     1414.21      1430.76      1446.67      1478.16      1507.55      1537.06 
     1583.87       1607.8 
**  J = 19
        1610      1598.36       1599.6      1583.31      1519.76      1502.55 
     1498.36      1501.21      1502.01      1500.07       1484.4       1465.6 
     1449.05      1427.37      1411.25      1405.38       1398.7      1391.69 
     1388.78      1387.98      1388.04      1386.22      1380.44      1369.94 
     1367.98      1366.46      1368.97      1372.27      1376.98       1387.3 
      1420.7       1447.9      1456.98      1469.49      1489.97       1520.6 
     1557.93         1610 
**  J = 20
        1610         1610         1610      1593.71      1532.74       1522.9 
     1507.14      1507.37      1507.62      1505.15      1499.73      1484.51 
     1469.39      1449.59      1436.57      1429.09      1421.07      1413.63 
     1406.48      1399.53      1396.46      1393.91      1391.62      1388.29 
     1384.79      1388.82      1386.33      1382.86      1379.39      1387.19 
     1424.77      1452.73      1464.77      1478.77      1511.69      1548.68 
     1582.82         1610 
**  J = 21
        1610      1606.11       1606.6         1610      1586.76       1572.8 
     1541.21       1534.2      1527.41      1524.83      1518.89      1507.12 
     1498.93      1474.11      1455.61      1447.08      1439.25      1432.06 
     1425.87      1420.12       1415.7      1409.07      1404.34      1399.42 
     1396.88      1396.42      1396.67      1400.14      1406.02      1397.28 
     1409.17      1432.48      1454.95      1475.64      1500.11      1539.99 
     1579.13         1610 
**  J = 22
        1610         1610         1610         1610      1605.74      1601.24 
     1576.14      1567.26      1566.78      1571.91      1568.62      1549.98 
     1523.73      1507.26      1481.86      1465.06      1457.77      1455.73 
     1454.32      1452.93      1451.78      1444.27      1432.36      1420.08 
     1417.61      1420.24      1423.41      1428.39      1436.19      1438.77 
     1427.03      1426.28      1440.03      1473.71       1517.3      1561.82 
        1610         1610 
**  J = 23
        1610         1610         1610         1610         1610         1610 
        1610       1606.9      1607.54       1607.6      1603.82      1591.46 
     1575.86      1546.71      1522.11      1506.14      1495.21      1487.92 
     1482.49      1476.84      1469.28      1462.85      1457.37       1457.2 
     1460.18      1458.35      1456.35      1459.31      1466.65      1483.31 
     1487.42      1486.49      1501.17      1513.99      1545.92      1600.86 
        1610         1610 
**  J = 24
        1610         1610         1610         1610         1610         1610 
        1610         1610         1610      1606.65         1610         1610 
     1607.92       1586.8      1564.49      1548.97      1531.34      1517.42 
     1510.01      1509.58      1509.25      1501.79      1499.03      1505.61 
     1509.87      1499.09       1487.1      1486.27      1497.33      1521.43 
     1537.45      1546.49      1540.29      1556.45      1599.12         1610 
        1610         1610 
**  J = 25
        1610         1610         1610         1610         1610         1610 
     1607.42         1610         1610         1610         1610         1610 
        1610         1610         1610         1610       1608.9      1605.88 
     1592.77      1575.17      1567.77       1560.8         1557      1558.35 
     1562.99      1571.01      1582.74      1590.39      1592.66      1596.13 
     1603.59         1610         1610         1610         1610         1610 
        1610         1610 
**  J = 26
        1610         1610         1610         1610         1610         1610 
        1610         1610         1610         1610         1610         1610 
        1610         1610         1610         1610         1610         1610 
        1610         1610         1610         1610         1610         1610 
        1610         1610         1610         1610         1610         1610 
        1610         1610         1610         1610         1610         1610 
        1610         1610 


DK ALL
**  K = 1, J = 1
    10.0001       10.0001     10.0001      10.0001      10.0001       10.0001 
    10.0001      10.0001      10.0001      10.0001      10.0001       10.0001 
    10.0001      10.0001      10.0001       1.37061     0.410889      11.2792 
    10.0001      10.0001      10.0001      10.0001      10.0001       10.0001 
    10.0001      10.0001      10.0001      10.0001      10.0001       10.0001 
    10.0001      10.0001      10.0001      10.0001      10.0001       10.0001 
    10.0001       10.0001 
**  K = 1, J = 2
     10.0001     10.0001      10.0001      10.0001      10.0001       10.0001 
    10.0001      10.0001      10.0001       11.5563      10.0817      10.0001 
     10.3378      5.15967      32.1169       41.421      46.0022      50.9517 
     53.5234      54.3826      49.8597      41.2576      29.3646       15.873 
    10.0001       8.59692      2.32397     10.0001      10.0001       10.0001 
    10.0001      10.0001      10.0001      10.0001      10.0001       10.0001 
    10.0001       10.0001 
**  K = 1, J = 3
    10.0001      10.0001      10.0001      10.0001      10.0001       10.0001 
    10.0001       10.1586      13.5598      30.0179      40.4464      43.6849 
     44.6501      41.1752      47.5264      42.0802      40.3317      38.5667 
     28.8533      12.1738      18.1466      58.6123      63.6504      64.1387 
     55.3788       51.241       8.5033      10.0001      10.0001      10.0001 
     10.0001      10.0001     10.0001      10.0001      10.0001       10.0001 
    10.0001       10.0001 
**  K = 1, J = 4
    10.0001      10.0001      10.0001      10.0001       10.0001      10.0001 
      10.554      22.7439      41.0632      51.5557      58.1038      51.7935 
     56.7283      54.3003       47.077      43.0363      40.0621      37.8499 
      37.223      30.8674      18.1769      25.0591      29.7526      31.2352 
     36.7477      49.2401      59.3898      18.7106      10.0001      10.0001 
     10.0001      10.0001      10.0001     0.140503     10.0001       10.0001 
    10.0001       10.0001 
**  K = 1, J = 5
    10.0001      10.0001      10.0001      10.0001      10.0001       10.0001 
     27.4065      37.5043      55.7039      70.6069      67.7943      70.6885 
     68.9196      60.1642      51.6853      42.7705      47.6023      43.1583 
     38.7068      41.0848      39.2351      28.3711      25.9977      22.5088 
     21.6017      16.9709      18.0867      23.5068      11.7394      10.0001 
     10.0001      10.0001    0.0012207      10.0001      10.0001      10.0001 
    10.0001       10.0001 
**  K = 1, J = 6
    10.0001      10.0001      10.0001      10.0001      10.0001       30.4711 
     44.9508      72.0161      74.1193      83.4894      82.1182      78.4514 
     72.3517      66.4666      59.3099      62.6608      56.9489       50.281 
     48.6188      42.0352      41.1748      39.8275      36.2759      30.9142 
     17.2295      9.65442         6.37      9.46069      14.8132      9.08716 
    0.019043      10.0001      10.0001      10.0001      10.0001      1.08215 
    10.0001       10.0001 
**  K = 1, J = 7
    10.0001      10.0001      10.0001      10.0001       16.8175       54.413 
     75.9403      67.2142      75.5227      77.2405       78.757      85.0277 
     73.4628      70.4731       76.368      79.9071      66.7825      62.8781 
     61.4968      62.5782       63.038      66.2516      68.4722      63.6543 
     57.0557      45.4794      29.4727      16.3501      10.0714      13.4758 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     6.53992      10.0001 
**  K = 1, J = 8
    10.0001      10.0001      10.0001      10.0001       25.3644      62.2607 
     80.2296      77.0305      74.8032      83.6608      78.3224       80.005 
     73.2012      72.6892      77.4757      71.6123      69.3571      69.3857 
     71.3168      70.0458      71.3597      71.0051      75.5377      73.6014 
     57.8723      40.4919       29.429      17.2671      16.2583      8.18201 
   0.0810547      10.0001      10.0001      10.0001      10.0001      10.0001 
     3.22156      10.0001 
**  K = 1, J = 9
    10.0001      10.0001      10.0001       4.02295      20.7306      65.9222 
     86.9703       88.139      85.9875      81.2112      89.7643        88.29 
     76.5065      73.6569      81.8265      80.9684      80.0337      76.3722 
     74.1932      76.6589      78.4404      80.6467      81.1288      66.4385 
     53.0726      48.1892      43.0262      28.0027      13.6393      11.1525 
   0.0640869      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 1, J = 10
    10.0001       12.4115      4.93823      10.0001      23.2109       82.723 
     90.0819      94.1694      92.0332      89.8735      97.8142      98.9778 
     91.9431      92.8098       101.81      104.324      111.614      86.3658 
     86.3411      86.6882      82.2609      84.0649      81.3013      71.3458 
     63.6906        48.23       41.141      30.0875      9.66443      7.48779 
     3.25122      10.0001      10.0001    0.0941162      10.0001      10.0001 
    0.484253      10.0001 
**  K = 1, J = 11
    10.0001       10.0001      10.0001      10.0001      25.7642      81.8058 
      95.554      98.5406      99.6985      96.0251      96.5818      101.219 
     96.2037      97.3256      96.7903      99.6072      104.481      110.858 
     102.503      98.1649      98.8292       90.778      76.9709      70.8356 
     62.5374      52.9988      38.8062      20.4943        4.677      3.91333 
     8.97717      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 1, J = 12
    10.0001       10.0001      10.0001      10.0001      29.4186      75.7302 
     101.786      103.258       102.59      97.4136      96.9607      105.965 
     98.2491      99.4736      98.4885      99.5964      102.209      101.168 
      104.26      93.0656       89.234      82.4434      74.7041       69.979 
     64.3529      53.6375      42.2903        27.05      7.46643      5.99573 
     6.18042      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 1, J = 13
    10.0001       10.0001      10.0001      10.0001      31.8186      70.1261 
     106.415      108.692      100.498      95.1832      96.3613      104.319 
     105.095      100.423      99.9612      99.9888       104.48      103.271 
     89.2638      86.2023      80.1281      70.6969      72.1858      72.0469 
     67.2551      62.8871      57.6744      30.9673      19.9966      18.4171 
     7.28442      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 1, J = 14
    10.0001       10.0001      10.0001      10.0001      30.0013      66.8612 
      105.05      105.373      97.5957      93.8856      94.8019      100.989 
     111.083      100.928      100.736      99.0195      105.475       104.67 
     92.3267      83.7632       76.098      69.4097      70.6545      67.7587 
     61.8619      64.8038      50.5103      30.2094      19.7944      10.5833 
     7.18835      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      11.5155 
**  K = 1, J = 15
     10.0001      10.0001      10.0001      10.0001      32.6224      63.2075 
     106.136       102.41      98.7944      95.7585      94.1404      101.379 
     108.781      100.818      100.067      101.886      104.594      105.073 
     99.6234      76.0906      77.8799      72.9688      64.6405      48.1836 
     40.8339      46.8359      39.6947      24.0048      19.6411      26.3359 
     3.79126     0.010498      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 1, J = 16
     10.0001      10.0001      10.0001      10.0001      28.5763      57.6514 
      107.21      100.505      98.4926      98.1938      93.9109      98.8644 
     103.158      100.435      99.2085       99.421      99.2004      99.9028 
      96.738      85.9594        63.84       64.224      53.7925      41.9832 
     39.8427      40.3284      35.7599      27.4381      24.7614      30.5443 
     3.30029      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 1, J = 17
     10.0001      10.0001      10.0001      10.0001      15.6035      50.0211 
     105.448      99.7562      98.1455      98.6746      95.9673      95.3832 
     98.4277      97.8374      97.4795      96.9543      94.7859      91.8916 
      86.205      81.8579      76.4351      64.2415       49.947      49.4353 
     41.9764      39.6982      33.4216      27.9011      26.6832      30.2992 
     1.00806      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 1, J = 18
    10.0001       10.0001      10.0001      10.0001      2.50012      43.8617 
      106.18      99.1759      97.1998      96.6448      95.8849      91.3976 
     93.0321      92.5555      95.2732      94.4938      92.9819      88.3329 
     83.9703      80.4646      73.7411      78.3464      95.3978      68.8723 
     42.1919      36.2771      31.3213      22.4099      22.1338      22.0723 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      12.1963 
**  K = 1, J = 19
    10.0001       10.0001      10.0001      10.0001      10.0001      37.5299 
     94.4456      95.8853      99.6072      96.6475      94.3143      90.4292 
     86.5364      85.9199      88.4889      88.8717      88.3853      89.0126 
     85.3903      79.7045      77.2767      83.9221      80.1605      70.4412 
     39.4855      32.3375      27.9248      21.2618      13.9584      10.3683 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 1, J = 20
    10.0001      10.0001       9.70374      10.0001      10.0001       33.222 
     42.4674      81.8225       84.807      85.0387       87.402      86.7468 
     80.0062      74.4825      78.2086      78.5107       78.807      79.2418 
     79.2915      73.5039      67.8981      67.1022      57.6858      50.0032 
      46.373      41.1218      35.4276      14.7754      3.95361      4.16821 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 1, J = 21
    10.0001       13.8882       13.395      8.52942      10.0001      32.6956 
     42.1212      48.7496      73.8741      79.0253      78.0726      79.4231 
     83.4414      73.6733      69.5133      73.2343      73.2004      73.9625 
     75.2322      71.2565      60.9054      59.3303      47.6339       42.743 
     41.8193      43.8379      40.4865      32.8546      11.5411      9.53711 
     6.80957      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 1, J = 22
    10.0001      10.0001      10.0001      10.0001       14.2566      3.51086 
     43.8638      47.8921      49.3042      48.0916       51.384      59.3408 
     59.8523      58.7942      59.7316       56.818      57.2411      55.6934 
     55.4248      56.1858      56.4801      51.8226      46.4723      43.2548 
     32.2698      22.1432      16.9845      14.0554      5.38342      16.0271 
     4.05713      10.0001      10.0001      10.0001      10.0001      10.0001 
      6.7887      10.0001 
**  K = 1, J = 23
    10.0001      10.0001      10.0001      10.0001      10.0001       10.0001 
     9.80237      13.1019      12.4594      12.3983       16.175      28.5369 
     44.1388      53.8625      48.1538      47.2565      46.0424      41.9543 
     43.6949       46.828      48.9884      52.4636       52.323      42.8397 
     24.8396      22.3744      19.2393      14.5503      17.3364      6.51465 
     10.0001      10.0001      10.0001      10.0001      10.0001      0.74939 
    10.0001       10.0001 
**  K = 1, J = 24
    10.0001      10.0001      10.0001      10.0001       2.10327      10.0001 
     5.63635     10.0001      10.0001       13.3458     10.0001       10.0001 
     12.0764      33.1969      49.2122       33.976      39.1769       44.204 
     44.9214      40.5037      34.3732      30.7217      32.6876      29.7976 
     20.6571      26.4463      33.2803      37.2723     0.598022      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
    10.0001       10.0001 
**  K = 1, J = 25
    10.0001      10.0001      10.0001      10.0001      10.0001       10.0001 
     12.5845     10.0001      10.0001      10.0001      10.0001       10.0001 
    10.0001      10.0001      10.0001      10.0001        11.104      14.1207 
     27.1692      44.8291      48.2991       49.512      51.1545      54.0693 
     50.6064      24.5568      10.0001      10.0001      10.0001      10.0001 
     5.64624     10.0001      10.0001      10.0001      10.0001       10.0001 
    10.0001       10.0001 
**  K = 1, J = 26
    10.0001      10.0001      10.0001      10.0001      10.0001       10.0001 
    10.0001      10.0001      10.0001      10.0001      10.0001       10.0001 
    10.0001      10.0001      10.0001      10.0001      10.0001       10.0001 
    10.0001      10.0001      10.0001      10.0001      10.0001       8.36609 
    10.0001      10.0001      10.0001      10.0001       3.83459      10.0001 
    10.0001      10.0001      10.0001      10.0001      10.0001       10.0001 
    10.0001       10.0001 

**  K = 2, J = 1
     10.0001          10      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      8.62939      9.58911      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 2, J = 2
          10      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      14.7902      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 2, J = 3
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     4.79065      15.2797      13.2081      13.2238      8.70667      6.85571 
     12.3867      19.3149      14.9785      4.88367      10.0001      10.0001 
     10.0001      10.0001     0.491211      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 2, J = 4
     10.0001      10.0001      10.0001      10.0001      13.1818      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      13.6011 
     15.5869      13.8623      16.6672      17.0273      17.9963      16.4769 
      10.365      8.51941      10.2395      8.61963      10.3152      12.8344 
     14.1505      7.35559      1.97852      3.07898     0.291748      10.0001 
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 2, J = 5
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001      10.0001      10.0001      12.3613      16.4967 
     14.3892      4.91248      19.5931      22.7537      11.2369      13.5747 
     13.6046      14.0375      15.3114      10.8506      13.7291      13.4213 
     14.2083      20.6176      25.1975       12.744      3.48914      3.08948 
      3.8053     0.873535      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 2, J = 6
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     15.4939      10.0001      6.94446      9.54773      15.6456      10.5264 
     12.0581      24.2278      31.3402      31.7865      6.03943      11.7726 
     15.2444      25.2274      28.5206      29.2731      8.90747      14.4902 
     19.6678      23.1727      23.5245      20.0499      10.0978       8.2616 
     16.8563      13.4333      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 2, J = 7
     10.0001      10.0001      10.0001      10.0001      10.0001      10.0001 
     10.0001      18.7646       13.829      11.8611       11.203      15.3616 
     15.9756       10.786      15.2896      10.3549      33.2166      3.72815 
     10.6702      23.6908      31.9045      32.1903     0.480835       9.3739 
     16.2063       15.926      19.5913      25.8102      18.0153    0.0771484 
     1.70801      1.26917      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 2, J = 8
     10.0001      10.0001      10.0001      10.0001      15.3136     0.671265 
     10.0001      9.89844      14.5021      15.8068      15.2241      15.4319 
      14.927      10.9905      11.5287      20.6902      31.1353      38.4487 
     12.4744      25.1953      24.7705      31.7299      35.7664      31.1364 
     25.0946      23.6925      20.0378      15.5371      4.29456      9.23071 
     7.11047    0.0202637      10.0001      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 2, J = 9
     10.0001      10.0001      10.0001      12.6051      33.7379      4.79883 
     10.0001       13.113      19.5918      25.3163      16.9845      17.1697 
     20.3059      23.2227      18.5006      24.6428      23.5153      32.5129 
     33.0375      35.0782      34.7179      29.4961       23.599      26.2832 
     26.8915      17.9332      15.8693      12.5303      5.08948      3.95569 
     7.05566      9.02747      3.69519      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 2, J = 10
     10.0001      10.0001     0.433228      40.6953      50.4462      1.13586 
     10.0001      12.6256      23.7352      27.5273      22.8556      18.9117 
     20.5602      20.7516      10.9648      13.1422       16.562      19.6351 
     28.5452      31.1433      31.3982      22.5393      19.0157      17.8135 
     12.8392      16.8394      14.2673      13.7137      20.8965      19.3501 
     8.44568      5.17871      10.2184     0.381592      10.0001      10.0001 
     10.0001      10.0001 
**  K = 2, J = 11
     10.0001      20.2382      33.1538      51.1465      63.2499      14.7103 
       1.328      11.4122      18.8661       31.652      23.5481       22.057 
     23.2906      21.8215      22.6436      24.3015      30.2655      10.0001 
     3.51465      11.6909      9.69556      12.5811      20.2343      19.0321 
     17.7749      15.8817      17.5867      18.7295      23.0101      20.5287 
     13.0524      10.2374      1.55042      10.0001      10.0001      10.0001 
     10.0001      10.0001 
**  K = 2, J = 12
     10.0001      54.3911      42.8756      56.0808      67.0195      27.7354 
     3.89832      9.03271      18.0314      29.3208      26.6053      23.5016 
     23.5876      20.0072      21.2483      23.9828      31.5732      45.5199 
     10.0001      11.9962      15.2158      17.9861      20.3575       21.141 
