        22.5         22.5         22.5         22.5         22.5         22.5
        22.5         22.5         22.5         22.5
**  K = 1, J = 6
     21.8165      22.4248      22.5026      22.5394      22.5643         22.5
        22.5         22.5         22.5         22.5         22.5         22.5
        22.5         22.5         22.5         22.5         22.5         22.5
        22.5         22.5         22.5         22.5         22.5         22.5
        22.5         22.5         22.5         22.5
**  K = 1, J = 7
     21.7357       21.877      21.9603      22.0043      22.0624      22.1368
     22.2274      22.3042      22.3738      22.4395      22.5029      22.5375
        22.5         22.5         22.5         22.5         22.5         22.5
        22.5         22.5         22.5         22.5         22.5         22.5
        22.5         22.5         22.5         22.5
**  K = 1, J = 8
     21.1749      21.2963      21.3618       21.413      21.4878      21.5673
     21.6486      21.7277      21.8043      21.8737      21.9406      22.0051
     22.1106      22.2573      22.3898      22.5192      22.5989         22.5
        22.5         22.5         22.5         22.5         22.5         22.5
        22.5         22.5         22.5         22.5
**  K = 1, J = 9
     20.5399      20.6825      20.7618      20.8345      20.9136      20.9971
     21.0798      21.1606      21.2322      21.2975      21.3607      21.4222
     21.5208      21.6654      21.7924      21.9138      22.0563       22.223
     22.3472      22.4141      22.5038      22.5417      22.5702         22.5
        22.5         22.5         22.5         22.5
**  K = 1, J = 10
     19.8964      20.0505      20.1699      20.2668      20.3489      20.4186
     20.4899      20.5745      20.6467      20.7133      20.7742      20.8323
     20.9335      21.0756      21.1991      21.3297      21.4623      21.6086
      21.729      21.8087      21.9259       22.035      22.1012      22.1663
     22.2296       22.293      22.3627      22.4866
**  K = 1, J = 11
      19.164      19.4767      19.6068      19.6948      19.7717      19.8219
     19.8962        19.98      20.0608      20.1218       20.176       20.226
     20.3469      20.4873      20.6088      20.7405      20.8759      21.0184
     21.1321      21.2073      21.3293       21.453      21.5302      21.6024
     21.6704      21.7397      21.8057      21.8993
**  K = 1, J = 12
     18.9161      18.9071      19.0299      19.1088      19.1737      19.2291
     19.2942      19.3735      19.4573      19.5286      19.5856      19.6461
     19.7628      19.8997      20.0132      20.1516      20.3066      20.4681
     20.5709      20.6334      20.7529      20.8752      20.9586       21.031
     21.1005      21.1663      21.2227      21.3168
**  K = 1, J = 13
     18.1969      18.3361      18.4572      18.5244       18.578      18.6348
     18.7007      18.7825      18.8679      18.9402      19.0048      19.0657
     19.1697      19.3153      19.4448       19.584      19.7391      19.9126
     20.0139      20.0763      20.1831      20.2922      20.3676      20.4332
     20.5027      20.5679      20.6334      20.7335
**  K = 1, J = 14
          18           18           18      17.9684      17.9916      18.0474
     18.1245      18.2068      18.2781      18.3533      18.4243      18.4935
     18.5828      18.7393      18.8483      19.0157      19.1555      19.2886
     19.3867      19.4696       19.629      19.7103      19.7642      19.8163
      19.881      19.9716      20.0463      20.1582
**  K = 1, J = 15
          18           18           18           18           18           18
          18           18           18      17.9607      17.9976      18.0624
      18.141      18.3079       18.568      18.6708      18.7723      18.8611
     18.9384      19.0151      19.5356      19.6218       19.679      19.7354
     19.8046      19.8826      19.9728      20.0305
**  K = 1, J = 16
          18           18           18           18           18           18
          18           18           18           18           18           18
          18      18.0142      18.5818      18.6962      18.8168        18.98
     19.1509        19.27      19.5236      19.7645      19.8345      19.9159
     20.0243      20.1615      20.3051       20.413
**  K = 1, J = 17
          18           18           18           18           18           18
          18           18           18           18       18.006      18.1311
     18.3018      18.5304       18.813      19.0232      19.2806      19.5469
     19.7084      19.8246      20.0062      20.2288      20.3629      20.4851
     20.6029      20.7203      20.8247      20.9713
**  K = 1, J = 18
          18           18           18           18      17.9775      18.0997
     18.2366       18.368      18.4878      18.5995      18.7192      18.8313
     18.9817       19.256      19.5315      19.7946      20.0363      20.2932
      20.473      20.6027      20.8124      21.0221      21.1376      21.2476
     21.3593      21.4728       21.585      21.7572
**  K = 1, J = 19
          18       18.052      18.2461        18.38      18.5248      18.6661
     18.7958      18.9237       19.047      19.1606      19.2809       19.401
     19.5723      19.8292      20.1014      20.3597      20.6121      20.8591
     21.0455      21.1661      21.3546      21.5465      21.6671      21.7859
     21.9061      22.0295       22.149      22.3309
**  K = 1, J = 20
     18.2354      18.4437      18.6434      18.7877      18.9358       19.073
     19.1976      19.3232       19.448      19.5699      19.7008      19.8236
     19.9934       20.233      20.4939      20.7593      21.0195      21.2461
     21.4088      21.5286      21.7258      21.9178      22.0464      22.1744
     22.3008      22.4237      22.5416       22.729
**  K = 1, J = 21
     18.6165      18.8339      19.0365      19.1921      19.3348      19.4703
     19.5973      19.7245      19.8462      19.9725      20.1039      20.2244
     20.3931      20.6326      20.8866      21.1525      21.3878      21.6198
     21.7767      21.8867      22.1084      22.3251      22.4614      22.5778
     22.6981      22.8212      22.9341      23.1462
**  K = 1, J = 22
     19.0052      19.2487      19.4637      19.6044      19.7378      19.8658
     19.9951      20.1184      20.2329      20.3507       20.475      20.6055
     20.7903      21.0338      21.3013      21.5448      21.7616      21.9912
     22.1677      22.2926        22.53      22.7438      22.8779      22.9882
     23.1055      23.2456      23.3881      23.5638
**  K = 1, J = 23
      19.408      19.6769      19.9039      20.0223      20.1327      20.2489
     20.3718       20.493      20.6106      20.7277      20.8461      20.9802
     21.1791      21.4335      21.7399      21.9437      22.1472      22.3866
     22.5806      22.7155       22.949      23.1602      23.2861      23.4066
     23.5201      23.5905         23.5         23.5
**  K = 1, J = 24
     19.8069      20.0876      20.2795      20.3848      20.4998      20.6226
     20.7495       20.869      20.9873      21.1089      21.2303        21.36
      21.558       21.826      22.1219      22.3195      22.5405      22.7821
     22.9834      23.1465       23.384      23.5397      23.6006         23.5
        23.5         23.5         23.5         23.5
**  K = 1, J = 25
     20.1916      20.4532       20.636      20.7465      20.8617      20.9912
     21.1282      21.2523       21.377      21.5006      21.6212      21.7443
     21.9351       22.218      22.5023      22.6869      22.9292       23.222
     23.4474      23.5524         23.5         23.5         23.5         23.5
        23.5         23.5         23.5         23.5
**  K = 1, J = 26
     20.5712      20.8199      20.9983      21.1184      21.2415      21.3766
     21.5099      21.6375       21.765      21.8928      22.0132      22.1375
     22.3292      22.6108      22.8925      23.0792      23.3971      23.6082
        23.5         23.5         23.5         23.5         23.5         23.5
        23.5         23.5         23.5         23.5
**  K = 1, J = 27
     20.9616      21.2062      21.3979      21.5187      21.6403      21.7672
     21.8945       22.022      22.1534      22.2877      22.4191      22.5448
     22.7281       23.001      23.2947      23.5439         23.5         23.5
        23.5         23.5         23.5         23.5         23.5         23.5
        23.5         23.5         23.5         23.5
**  K = 1, J = 28
     21.3459      21.6079      21.7978      21.9185      22.0411       22.166
     22.2878      22.4133      22.5443      22.6804      22.8192      22.9546
     23.1346       23.423      23.6039         23.5         23.5         23.5
        23.5         23.5         23.5         23.5         23.5         23.5
        23.5         23.5         23.5         23.5
**  K = 1, J = 29
     21.9024      22.1825        22.38      22.5009      22.6482      22.7749
     22.8918      22.9993      23.1511      23.3003       23.442      23.5343
     23.6311         23.5         23.5         23.5         23.5         23.5
        23.5         23.5         23.5         23.5         23.5         23.5
        23.5         23.5         23.5         23.5
**  K = 1, J = 30
      22.733      22.9448      23.1371      23.3039      23.4568      23.5702
     23.6536         23.5         23.5         23.5         23.5         23.5
        23.5         23.5         23.5         23.5         23.5         23.5
        23.5         23.5      23.4789         23.5         23.5         23.5
        23.5         23.5         23.5         23.5
**  K = 1, J = 31
     23.2755         23.5         23.5         23.5         23.5         23.5
        23.5         23.5         23.5         23.5         23.5         23.5
        23.5         23.5         23.5         23.5         23.5         23.5
        23.5         23.5         23.5         23.5         23.5         23.5
        23.5         23.5         23.5         23.5
**  K = 1, J = 32
        23.5         23.5       0.0004       0.0004       0.0004       0.0004
        23.5         23.5         23.5         23.5         23.5         23.5
        23.5         23.5         23.5         23.5         23.5         23.5
        23.5         23.5         23.5         23.5         23.5         23.5
        23.5         23.5         23.5         23.5
**  K = 2, J = 1
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5         24.5         24.5      23.9362      23.0072
     22.6461      22.4335      22.5627      21.7157      21.8101      19.6602
          19           19           19           19
**  K = 2, J = 2
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5         24.5         24.5      23.7704       22.838
      22.132      21.6377      20.9469      21.4476      20.9928      20.9921
     20.5092           19           19           19
**  K = 2, J = 3
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5         24.5      24.5027        23.58      22.6104
     21.9036      21.4072      20.8312      20.4255      20.3477      20.3795
          19           19           19           19
**  K = 2, J = 4
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5         24.5      24.3167      23.3926      22.4197
     21.7002      21.2042      20.5046      19.8167       19.647      19.2067
          19           19           19           19
**  K = 2, J = 5
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5         24.5      24.1626      23.2275      22.2365
     21.5004      21.0159      20.3237      19.6101      19.1194           19
          19           19           19           19
**  K = 2, J = 6
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5         24.5      24.0046      23.0166      22.0656
     21.2974      20.8073      20.1184      19.4197      18.9738           19
          19           19           19           19
**  K = 2, J = 7
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5      24.5634      23.7913      22.8145      21.8779
      21.094      20.6288      19.9468      19.2218      18.8583           19
          19           19           19           19
**  K = 2, J = 8
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5       24.474       23.587      22.6234      21.6382
     20.8856       20.428        19.73      19.0074           19           19
          19           19           19           19
**  K = 2, J = 9
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5      24.2947      23.3984      22.4194       21.406
     20.6726      20.2098      19.5111      18.8862           19           19
          19           19           19           19
**  K = 2, J = 10
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5      24.1292      23.1868      22.1927       21.186
     20.4717      20.0013      19.3031           19           19           19
          19           19           19           19
**  K = 2, J = 11
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5      23.9652      22.9594      21.9952      20.9861
      20.329      19.8651      19.0964           19           19           19
          19           19           19           19
**  K = 2, J = 12
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5      24.5568      23.7448      22.7483      21.8206      20.8331
     20.1696       19.683      18.9451           19           19           19
          19           19           19           19
**  K = 2, J = 13
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5      24.4409      23.5344      22.5599       21.613      20.6511
     19.9674       19.489      18.7983           19           19           19
          19           19           19           19
**  K = 2, J = 14
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5      24.2568      23.3325      22.3896      21.4047      20.4491
     19.7494      19.2773           19           19           19           19
          19           19           19           19
**  K = 2, J = 15
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.1       23.173       22.261      21.2268      20.2833
     19.5928      19.1167           19           19           19           19
          19           19           19           19
**  K = 2, J = 16
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5      24.0146      23.1407      22.2737      21.3531      20.4578
     19.7986        19.34       18.823           19           19           19
          19           19           19           19
**  K = 2, J = 17
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5      24.4514      23.6705      22.7389      21.8934      21.0221
     20.2982      19.8584      19.2402      18.7823           19           19
          19           19           19           19
**  K = 2, J = 18
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5      24.2733      23.4061      22.5747       21.679
     20.9235      20.5483      19.9355      19.2061      18.8719           19
          19           19           19           19
**  K = 2, J = 19
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5      24.5614      23.8835      23.0448      22.1746
      21.501      21.0757      20.3934      19.6748      19.2252      18.8982
          19           19           19           19
**  K = 2, J = 20
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5         24.5      24.1809      23.3479      22.4926
     21.8876      21.4325      20.7129      20.0033      19.5729      19.1592
     18.8767           19           19           19
**  K = 2, J = 21
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5         24.5      24.4852       23.662      22.8108
     22.2192      21.7926      21.0619      20.3617       19.906      19.4962
     19.0797        18.83           19           19
**  K = 2, J = 22
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5         24.5         24.5      23.9873       23.129
     22.5359      22.1434       21.441       20.725      20.2533      19.7947
     19.3837      18.9855           19           19
**  K = 2, J = 23
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5         24.5         24.5      24.2905      23.4479
     22.8577      22.4611      21.8177      21.0876      20.6031      20.1229
     19.6979      19.2854      18.9254           19
**  K = 2, J = 24
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5         24.5         24.5      24.5566      23.7581
     23.1715      22.7726      22.1331      21.4303      20.9901      20.5111
     20.0424       19.624      19.1899           19
**  K = 2, J = 25
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5         24.5         24.5         24.5      24.0627
     23.4789      23.0826      22.4347      21.7655      21.3243      20.8696
      20.411      19.9866      19.5591      18.9764
**  K = 2, J = 26
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5         24.5         24.5         24.5      24.4503
     23.8026      23.3928       22.751      22.0796      21.6522      21.2023
     20.7463      20.3412      19.9546      19.2543
**  K = 2, J = 27
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5         24.5         24.5         24.5      24.6575
     24.1349      23.7113      23.0712      22.4316      22.0197      21.5616
     21.0731      20.6647      20.2737      19.5875
**  K = 2, J = 28
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5         24.5         24.5         24.5         24.5
     24.4358       24.027      23.3947      22.8156      22.3969      21.9373
     21.4502      20.9678      20.5854      20.4132
**  K = 2, J = 29
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5        24.45      23.8833      23.3416      22.9133      22.4542
     22.0277      21.5519        21.13      20.6973
**  K = 2, J = 30
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5      24.4623      23.9655      23.5306      23.0806
     22.6613      22.2307      21.7582       21.589
**  K = 2, J = 31
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5         24.5      24.4427       24.135       23.731
     23.2448      22.7939      22.6479      22.3467
**  K = 2, J = 32
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5         24.5         24.5         24.5         24.5
        24.5         24.5         24.5         24.5      24.5406      24.3323
     23.9609       23.468      23.6893         23.5
**  K = 3, J = 1
        38.5         38.5         38.5         38.5         38.5         38.5
     38.7124      40.7053      41.7711      42.8147      44.4657      45.8191
     48.1827      50.9183      54.5377         55.5         55.5         55.5
        55.5         55.5         55.5         55.5         55.5         55.5
        55.5         55.5         55.5         55.5
**  K = 3, J = 2
        38.5         38.5         38.5         38.5         38.5         38.5
        38.5      39.3539       40.298      41.8879      43.5337      45.0502
     47.7562      50.3203      53.5568         55.5         55.5         55.5
        55.5         55.5         55.5         55.5         55.5         55.5
        55.5         55.5         55.5         55.5
**  K = 3, J = 3
        38.5         38.5         38.5         38.5         38.5         38.5
        38.5      38.3462      39.6223      41.0413      42.4775      44.0529
     46.6042      49.4019      52.5594       55.608         55.5         55.5
        55.5         55.5         55.5         55.5         55.5         55.5
        55.5         55.5         55.5         55.5
**  K = 3, J = 4
        38.5         38.5         38.5         38.5         38.5         38.5
        38.5         38.5      38.7899      40.2523      41.6323      43.0493
     45.5104      48.7059      51.7086      54.8466         55.5         55.5
        55.5         55.5         55.5         55.5         55.5         55.5
        55.5         55.5         55.5      55.4999
**  K = 3, J = 5
        38.5         38.5         38.5         38.5         38.5         38.5
        38.5         38.5      38.0464      39.2191       40.775      42.2435
     44.4241      47.8378      50.9873      53.9109         55.5         55.5
        55.5         55.5         55.5         55.5         55.5         55.5
        55.5         55.5         55.5         55.5
**  K = 3, J = 6
        38.5         38.5         38.5         38.5         38.5         38.5
        38.5         38.5         38.5      38.3801      39.8392      41.4091
     43.6744      46.8654       49.957      53.0652      55.5808         55.5
        55.5         55.5         55.5         55.5         55.5         55.5
        55.5         55.5         55.5      55.5001
**  K = 3, J = 7
        38.5         38.5         38.5         38.5         38.5         38.5
        38.5         38.5         38.5         38.5      39.0649      40.4624
     42.7899      46.1182      49.0823      52.1163      54.9769         55.5
        55.5         55.5         55.5         55.5         55.5         55.5
        55.5         55.5         55.5         55.5
**  K = 3, J = 8
        38.5         38.5         38.5         38.5         38.5         38.5
        38.5         38.5         38.5         38.5      38.4105      39.6539
     41.8969       45.177      48.2422      51.1628      54.2684         55.5
        55.5         55.5         55.5         55.5         55.5         55.5
        55.5         55.5         55.5         55.5
**  K = 3, J = 9
        38.5         38.5         38.5         38.5         38.5         38.5
        38.5         38.5         38.5         38.5         38.5       38.902
     40.9985      44.2705      47.3622      50.2875      53.4357         55.5
        55.5         55.5         55.5         55.5         55.5         55.5
        55.5         55.5         55.5         55.5
**  K = 3, J = 10
        38.5         38.5         38.5         38.5         38.5         38.5
        38.5         38.5         38.5         38.5         38.5      38.3174
     40.0519      43.2847      46.3839      49.4221      52.6605      55.5627
        55.5         55.5         55.5         55.5         55.5         55.5
        55.5         55.5         55.5         55.5
**  K = 3, J = 11
        38.5         38.5         38.5         38.5         38.5         38.5
        38.5         38.5         38.5         38.5         38.5         38.5
     39.2701      42.4221      45.3403       48.395      51.8123       54.802
        55.5         55.5         55.5         55.5         55.5         55.5
        55.5         55.5         55.5         55.5
**  K = 3, J = 12
        38.5         38.5         38.5         38.5         38.5         38.5
        38.5         38.5         38.5         38.5         38.5         38.5
      38.328      41.5034      44.4399      47.5378      50.8794      53.8761
     55.9475         55.5         55.5         55.5         55.5         55.5
        55.5         55.5         55.5         55.5
**  K = 3, J = 13
        38.5         38.5         38.5         38.5         38.5         38.5
        38.5         38.5         38.5         38.5         38.5         38.5
        38.5      40.5688      43.5336      46.8507      49.9795      52.9286
     55.3663         55.5         55.5         55.5         55.5         55.5
        55.5         55.5         55.5         55.5
**  K = 3, J = 14
        38.5         38.5         38.5         38.5         38.5         38.5
        38.5         38.5         38.5         38.5         38.5         38.5
        38.5      39.7472       42.691       45.911      49.0311      52.0745
     54.4634      55.6926         55.5         55.5         55.5         55.5
        55.5         55.5         55.5         55.5
**  K = 3, J = 15
        38.5         38.5         38.5         38.5         38.5         38.5
        38.5         38.5         38.5         38.5         38.5         38.5
        38.5      39.0752      42.0415       45.136      48.2655      51.3552
     53.6123      55.1582         55.5         55.5         55.5         55.5
        55.5         55.5         55.5         55.5
**  K = 3, J = 16
        38.5         38.5         38.5         38.5         38.5         38.5
        38.5         38.5         38.5         38.5         38.5         38.5
        38.5      38.4949      41.4873      44.4858      47.6738      50.4266
     52.5934      54.0947      55.8436         55.5         55.5         55.5
        55.5         55.5         55.5         55.5
**  K = 3, J = 17
        38.5         38.5         38.5         38.5         38.5         38.5
        38.5         38.5         38.5         38.5         38.5         38.5
        38.5         38.5      39.9191      42.9893      46.1094      48.9696
      51.022      52.4751      54.5392      55.9932         55.5         55.5
        55.5         55.5         55.5         55.5
**  K = 3, J = 18
        38.5         38.5         38.5         38.5         38.5         38.5
        38.5         38.5         38.5         38.5         38.5         38.5
        38.5         38.5         38.5      40.8141      44.0143      46.7117
      48.947      50.3674      52.5477      54.5938      55.6731         55.5
        55.5         55.5         55.5         55.5
**  K = 3, J = 19
        38.5         38.5         38.5         38.5         38.5         38.5
        38.5         38.5         38.5         38.5         38.5         38.5
        38.5         38.5         38.5      39.1415      42.1375      45.1868
     47.3781      48.8668       51.021      53.2281      54.5875       55.603
        55.5         55.5         55.5         55.5
**  K = 3, J = 20
        38.5         38.5         38.5         38.5         38.5         38.5
        38.5         38.5         38.5         38.5         38.5         38.5
        38.5         38.5         38.5      38.3149      41.0247      44.2246
     46.1871      47.7587      49.8152      52.1074      53.7158      54.8756
     55.7638         55.5         55.5         55.5
**  K = 3, J = 21
        38.5         38.5         38.5         38.5         38.5         38.5
        38.5         38.5         38.5         38.5         38.5         38.5
        38.5         38.5         38.5         38.5      39.9265      43.0631
     45.1512       46.582      48.7412      50.9332      52.4414      54.0725
     55.2688         55.5         55.5         55.5
**  K = 3, J = 22
        38.5         38.5         38.5         38.5         38.5         38.5
        38.5         38.5         38.5         38.5         38.5         38.5
        38.5         38.5         38.5         38.5      38.9955       41.915
     44.0629      45.4943      47.7015      49.9215      51.3115      52.8032
     54.2882      55.5787         55.5         55.5
**  K = 3, J = 23
        38.5         38.5         38.5         38.5         38.5         38.5
        38.5         38.5         38.5         38.5         38.5         38.5
        38.5         38.5         38.5         38.5      38.1642      40.9229
     43.0079      44.3434      46.6467      48.8088      50.3345      51.6855
     53.1338      54.5521      55.7816         55.5
**  K = 3, J = 24
        38.5         38.5         38.5         38.5         38.5         38.5
        38.5         38.5         38.5         38.5         38.5         38.5
        38.5         38.5         38.5         38.5         38.5      39.8821
     42.0436      43.2988      45.5214      47.6848      49.2483      50.7131
     52.0249      53.4697      55.0172         55.5
**  K = 3, J = 25
        38.5         38.5         38.5         38.5         38.5         38.5
        38.5         38.5         38.5         38.5         38.5         38.5
        38.5         38.5         38.5         38.5         38.5      38.6024
     40.8896      42.3387      44.3204      46.6628      48.0857      49.7177
     51.0757      52.4489       54.327      55.8434
**  K = 3, J = 26
        38.5         38.5         38.5         38.5         38.5         38.5
        38.5         38.5         38.5         38.5         38.5         38.5
        38.5         38.5         38.5         38.5         38.5         38.5
     39.6729      41.2051      43.2861      45.5785      47.0345      48.6152
     50.2072      51.4974       53.296       54.032
**  K = 3, J = 27
        38.5         38.5         38.5         38.5         38.5         38.5
        38.5         38.5         38.5         38.5         38.5         38.5
        38.5         38.5         38.5         38.5         38.5         38.5
     38.5364      40.0178      42.1288      44.3666      45.9573      47.4764
     49.0842      50.4563      51.9705      52.2069
**  K = 3, J = 28
        38.5         38.5         38.5         38.5         38.5         38.5
        38.5         38.5         38.5         38.5         38.5         38.5
        38.5         38.5         38.5         38.5         38.5         38.5
        38.5      38.9209       41.047      43.2548      44.7638      46.2695
     47.8981      48.5137      50.8182      51.5237
**  K = 3, J = 29
        38.5         38.5         38.5         38.5         38.5         38.5
        38.5         38.5         38.5         38.5         38.5         38.5
        38.5         38.5         38.5         38.5         38.5         38.5
        38.5         38.5      39.4225      41.7218      43.2098      44.7372
     46.2341      47.6078      48.8102           48
**  K = 3, J = 30
        38.5         38.5         38.5         38.5         38.5         38.5
        38.5         38.5         38.5         38.5         38.5         38.5
        38.5         38.5         38.5         38.5         38.5         38.5
        38.5         38.5         38.5      39.4175      40.9548      42.3842
     43.6223      45.7253      44.6577           46
**  K = 3, J = 31
        38.5         38.5         38.5         38.5         38.5         38.5
        38.5         38.5         38.5         38.5         38.5         38.5
        38.5         38.5         38.5         38.5         38.5         38.5
        38.5         38.5         38.5         38.5      38.8765      40.3947
     41.9458      41.7009         41.5           44
**  K = 3, J = 32
        38.5         38.5         38.5         38.5         38.5         38.5
        38.5         38.5         38.5         38.5         38.5         38.5
        38.5         38.5         38.5         38.5         38.5         38.5
        38.5         38.5         38.5         38.5         38.5         52.5
        52.5      47.1467           46      43.4896
