 20.6 10.7 21.1 41.8 53.1 49.3 53.1 68.7 101.5 86.3 58.4 37.3 30 23.5
 18 10.7 21.1 41.8 53.1 49.3 53.1 68.7 101.5 86.3 58.4 37.3 30 23.5
 18 10.2 16.4 32.7 50.4 66.1 72.8 82.9 86 67.6 54.3 38.7 29.5 22.1
 15.8 10.2 16.4 32.7 50.4 66.1 72.8 82.9 86 67.6 54.3 38.7 29.5 22.1
 15.8 10 11.8 26.3 40.1 54.6 62 63 61.2 57.8 49.4 39.1 28.4 21 13.7
 10 11.8 26.3 40.1 54.6 62 63 61.2 57.8 49.4 39.1 28.4 21 13.7 10 10.6
 19.2 29.2 40.1 50 52 50.7 47.4 42.2 33.9 26.8 18.9 11 10 10.6 19.2
 29.2 40.1 50 52 50.7 47.4 42.2 33.9 26.8 18.9 11 10.2 10.8 11.6 18.6
 25 31.1 36.9 39.3 38 34.4 28.2 22 14.9 10.4 10.2 10.8 11.6 18.6 25
 31.1 36.9 39.3 38 34.4 28.2 22 14.9 10.4 10 10.7 10.8 11.4 12.8 14.2
 16.1 18.7 19.4 17.6 15.4 12.9 2*10.4 10 10.7 10.8 11.4 12.8 14.2 16.1
 18.7 19.4 17.6 15.4 12.9 2*10.4 103.5 88.7 76.4 105.3 129.7 126 98.4
 79.3 65.7 64.6 71.9 77.4 76 61.7 103.5 88.7 76.4 105.3 129.7 126 98.4
 79.3 65.7 64.6 71.9 77.4 76 61.7 102.1 82.6 73.5 110 131.6 124.4 94.5
 76.8 64.6 60.2 59.9 63 63.2 55.5 102.1 82.6 73.5 110 131.6 124.4 94.5
 76.8 64.6 60.2 59.9 63 63.2 55.5 101.3 79.9 74.5 108 125 117 95.8
 77.2 64.5 58.2 52.7 54 55.5 48.9 101.3 79.9 74.5 108 125 117 95.8
 77.2 64.5 58.2 52.7 54 55.5 48.9 100.5 76.7 81.8 102.7 120.9 114.9
 97.1 82.9 69.2 57.9 47.2 45.3 46.7 43.1 100.5 76.7 81.8 102.7 120.9
 114.9 97.1 82.9 69.2 57.9 47.2 45.3 46.7 43.1 99.7 77.4 85.1 102.3
 120.5 122.2 105.3 87.5 73.8 58.1 44.5 39.6 39.7 37.7 99.7 77.4 85.1
 102.3 120.5 122.2 105.3 87.5 73.8 58.1 44.5 39.6 39.7 37.7 99.1 81.6
 91.1 107.7 121.9 122.9 106.1 88.5 71.5 54.9 39 32.7 31.6 32.4 99.1
 81.6 91.1 107.7 121.9 122.9 106.1 88.5 71.5 54.9 39 32.7 31.6 32.4
 98.6 86.6 96.3 111.3 122.3 110.7 97.5 82.7 65 49.9 33.4 26.2 25.8
 27.8 98.6 86.6 96.3 111.3 122.3 110.7 97.5 82.7 65 49.9 33.4 26.2
 25.8 27.8 98.1 88.4 98.3 106.1 104.3 93.9 84.4 74.3 58.4 44.8 29.1
 2*22.4 23.9 98.1 88.4 98.3 106.1 104.3 93.9 84.4 74.3 58.4 44.8 29.1
 2*22.4 23.9 98.1 88.7 94.6 90.3 80.2 73.3 72.4 69.4 60 45.5 31.4 24
 21.9 21.2 98.1 88.7 94.6 90.3 80.2 73.3 72.4 69.4 60 45.5 31.4 24
 21.9 21.2 98.2 87.9 81 66.1 56.6 2*55 57.9 59.7 51.6 39.6 30.5 24.4
 20.2 98.2 87.9 81 66.1 56.6 2*55 57.9 59.7 51.6 39.6 30.5 24.4 20.2
 98.5 85.7 70.6 52.2 42.5 43.6 46.1 48.5 50.9 52.1 46.9 38.5 28.2 20
 98.5 85.7 70.6 52.2 42.5 43.6 46.1 48.5 50.9 52.1 46.9 38.5 28.2 20
 98.7 84.6 68.5 48.8 38.2 41.1 45.3 46.9 45 46.3 46.6 42.4 31.5 20.3
 98.7 84.6 68.5 48.8 38.2 41.1 45.3 46.9 45 46.3 46.6 42.4 31.5 20.3
 98.6 85.5 71.8 57 44.1 43.5 50.6 51.2 42.2 37 40.8 42.3 33.1 20.6
 98.6 85.5 71.8 57 44.1 43.5 50.6 51.2 42.2 37 40.8 42.3 33.1 20.6
 97.2 86.9 79 70.5 60.4 53.9 60.4 56.8 50.1 35.3 34.6 37.2 31.6 20.8
 97.2 86.9 79 70.5 60.4 53.9 60.4 56.8 50.1 35.3 34.6 37.2 31.6 20.8
 94.9 82.5 80.5 78 76.2 73.9 75.2 65.9 54.9 38.4 29.4 29.7 29.4 20.4
 94.9 82.5 80.5 78 76.2 73.9 75.2 65.9 54.9 38.4 29.4 29.7 29.4 20.4
 92.7 78.1 76.3 77.1 79.4 80.5 81.7 73 58.7 42.2 30.6 27.5 26.2 19.7
 92.7 78.1 76.3 77.1 79.4 80.5 81.7 73 58.7 42.2 30.6 27.5 26.2 19.7
 89.7 73.4 68.8 70.5 74.5 78.2 81.3 75.9 59.9 44.5 32 26.8 22.9 17.7
 89.7 73.4 68.8 70.5 74.5 78.2 81.3 75.9 59.9 44.5 32 26.8 22.9 17.7
 85.1 67.8 62.1 62.3 65.4 68.8 70.5 68.3 57.1 41.7 31.9 26.2 19.8 14.3
 85.1 67.8 62.1 62.3 65.4 68.8 70.5 68.3 57.1 41.7 31.9 26.2 19.8 14.3
 78.9 61.6 55.1 54.4 57.3 59.9 60.9 54.1 45.2 35.8 29.6 24.2 17.8 10.9
 78.9 61.6 55.1 54.4 57.3 59.9 60.9 54.1 45.2 35.8 29.6 24.2 17.8 10.9
 68.3 50.7 42.3 39.2 39.9 40.7 38.5 35.3 30.9 25.6 21.3 17.5 12.9 10.6
 68.3 50.7 42.3 39.2 39.9 40.7 38.5 35.3 30.9 25.6 21.3 17.5 12.9 10.6
 93 80 73.4 66.3 59.8 56.9 55.5 55.4 56.4 57.1 57.7 57.3 55.4 52.2
 93 80 73.4 66.3 59.8 56.9 55.5 55.4 56.4 57.1 57.7 57.3 55.4 52.2
 90.6 78.3 72.5 64.9 57.5 53.3 51.5 51.4 52.3 53.5 54.1 53.3 50.5 46
 90.6 78.3 72.5 64.9 57.5 53.3 51.5 51.4 52.3 53.5 54.1 53.3 50.5 46
 89.1 75.6 68.2 61.8 54.8 50.6 49.4 49.7 50.3 51.5 51.6 49.9 46.1 41.3
 89.1 75.6 68.2 61.8 54.8 50.6 49.4 49.7 50.3 51.5 51.6 49.9 46.1 41.3
 88.4 69.1 57.3 52.6 49.5 48.9 49.3 49.4 49.2 49.4 47.9 45.4 41.3 36.7
 88.4 69.1 57.3 52.6 49.5 48.9 49.3 49.4 49.2 49.4 47.9 45.4 41.3 36.7
 88.6 60.1 45.6 45.2 47.7 49.9 50.8 50.3 48 44.7 42 39.8 36.5 32.5
 88.6 60.1 45.6 45.2 47.7 49.9 50.8 50.3 48 44.7 42 39.8 36.5 32.5
 89.2 55 41.1 41.3 47.6 52.6 53.7 50.8 46.8 41.3 36.7 34.3 32 28.6
 89.2 55 41.1 41.3 47.6 52.6 53.7 50.8 46.8 41.3 36.7 34.3 32 28.6
 90.2 57.3 42.9 38.6 44.3 53.1 56.7 54.4 49.3 41.1 34 30.3 28.2 25.1
 90.2 57.3 42.9 38.6 44.3 53.1 56.7 54.4 49.3 41.1 34 30.3 28.2 25.1
 92.5 60.4 48.1 39.7 34.3 45.9 55.1 54.7 50.3 40.6 32.5 27.8 25 21.5
 92.5 60.4 48.1 39.7 34.3 45.9 55.1 54.7 50.3 40.6 32.5 27.8 25 21.5
 97.7 66.7 53.9 43.5 29.1 29.7 37.1 42.3 41.8 37.9 31.9 26.9 22.3 17.3
 97.7 66.7 53.9 43.5 29.1 29.7 37.1 42.3 41.8 37.9 31.9 26.9 22.3 17.3
 99.9 73.8 58.2 46.6 35.5 18.8 15.4 24.1 31.8 34.4 31.6 27 20.1 13.6
 99.9 73.8 58.2 46.6 35.5 18.8 15.4 24.1 31.8 34.4 31.6 27 20.1 13.6
 102.2 82.5 62.1 48.3 35.8 19.2 10.6 10.5 27.8 32.4 31.2 27.9 19.9
 11.2 102.2 82.5 62.1 48.3 35.8 19.2 10.6 10.5 27.8 32.4 31.2 27.9
 19.9 11.2 105.9 87.4 68.8 49.2 29.6 14.5 10.3 10.8 21.7 31 30.3 29.4
 21.2 10.7 105.9 87.4 68.8 49.2 29.6 14.5 10.3 10.8 21.7 31 30.3 29.4
 21.2 10.7 109.7 90.7 74.3 51 19.3 10.6 10.7 12.8 26.6 30 29.9 30.9
 22.2 10.5 109.7 90.7 74.3 51 19.3 10.6 10.7 12.8 26.6 30 29.9 30.9
 22.2 10.5 113.4 94.8 81.3 52.7 23.8 11.4 12.4 24 31.5 30.5 29.7 32.6
 20.6 10.7 113.4 94.8 81.3 52.7 23.8 11.4 12.4 24 31.5 30.5 29.7 32.6
 20.6 10.7 116.7 98.2 83.7 59.3 39.7 25 24.8 32.1 40 32.9 30.2 31.7
 15.2 10.8 116.7 98.2 83.7 59.3 39.7 25 24.8 32.1 40 32.9 30.2 31.7
 15.2 10.8 119.5 101 86.9 67.5 52.8 43.8 38.4 44.2 42.9 33.2 26.2 20
 10.7 10.9 119.5 101 86.9 67.5 52.8 43.8 38.4 44.2 42.9 33.2 26.2 20
 10.7 10.9 121.2 104.5 91.3 76.5 60.2 55.7 55 52.2 40.6 20.5 10.5 10.4
 10.6 10.2 121.2 104.5 91.3 76.5 60.2 55.7 55 52.2 40.6 20.5 10.5 10.4
 10.6 10.2 122.4 108.4 95.7 86.6 76.5 68.6 56.2 46 32 12.2 10.1 10.7
 2*10 122.4 108.4 95.7 86.6 76.5 68.6 56.2 46 32 12.2 10.1 10.7 2*10
 122.9 109 95.9 84.2 72.1 59.8 45.8 38 25.7 11.3 10.1 10.4 2*10 122.9
 109 95.9 84.2 72.1 59.8 45.8 38 25.7 11.3 10.1 10.4 2*10 121.5 103.1
 91.1 78 64.9 50.5 42.7 34.2 24.6 12.7 10.1 10.8 2*10 121.5 103.1 91.1
 78 64.9 50.5 42.7 34.2 24.6 12.7 10.1 10.8 2*10 103.4 42.3 15.6 2*14.9
 14.1 13.9 13.7 15.5 23.2 33 37.9 48.2 66.9 103.4 42.3 15.6 2*14.9
 14.1 13.9 13.7 15.5 23.2 33 37.9 48.2 66.9 96.9 30.2 15 12.5 10.1
 10.8 11.2 16.1 23.1 34.4 42.9 50 59.9 71.9 96.9 30.2 15 12.5 10.1
 10.8 11.2 16.1 23.1 34.4 42.9 50 59.9 71.9 92.9 26.6 12.8 10.5 10.6
 10.2 13.1 20.9 32.8 44.5 53.9 61.3 68.2 73.5 92.9 26.6 12.8 10.5 10.6
 10.2 13.1 20.9 32.8 44.5 53.9 61.3 68.2 73.5 92.4 27 10.8 10.9 10.1
 10.5 15.7 29.7 44 57.8 63.9 69.2 78.9 70.4 92.4 27 10.8 10.9 10.1
 10.5 15.7 29.7 44 57.8 63.9 69.2 78.9 70.4 93.5 29.2 10.8 2*10 10.7
 18.6 38.2 56.9 67 70.9 78.3 81.4 61 93.5 29.2 10.8 2*10 10.7 18.6
 38.2 56.9 67 70.9 78.3 81.4 61 96.4 34.2 12.2 2*10 10.8 23.2 39.6
 56.2 67.3 76.4 82.3 73 45.4 96.4 34.2 12.2 2*10 10.8 23.2 39.6 56.2
 67.3 76.4 82.3 73 45.4 98.5 41 20.1 11 10 10.5 23.9 33.7 50.7 62.5
 73.5 79.6 64.1 37 98.5 41 20.1 11 10 10.5 23.9 33.7 50.7 62.5 73.5
 79.6 64.1 37 103.6 52 26.7 19.2 11.2 12.5 21.6 28.1 40.5 56.2 68.3
 73.1 55.1 30.8 103.6 52 26.7 19.2 11.2 12.5 21.6 28.1 40.5 56.2 68.3
 73.1 55.1 30.8 107.4 69.5 44.7 32.9 25.4 2*21.4 26 34 48.9 64.6 68
 42.4 27.4 107.4 69.5 44.7 32.9 25.4 2*21.4 26 34 48.9 64.6 68 42.4
 27.4 110.8 78.4 64.2 49.9 40.5 30.1 25.4 27.5 31.3 41.9 60.7 62.7
 34.7 26 110.8 78.4 64.2 49.9 40.5 30.1 25.4 27.5 31.3 41.9 60.7 62.7
 34.7 26 113.3 81.2 66.6 54.6 47.9 43.2 34.3 31.4 32.7 42.9 61.4 60.1
 33 25.3 113.3 81.2 66.6 54.6 47.9 43.2 34.3 31.4 32.7 42.9 61.4 60.1
 33 25.3 114.9 82.1 61.1 43.4 33 37.2 37.8 36.2 38.7 52.2 64.2 59.2
 32.2 25.1 114.9 82.1 61.1 43.4 33 37.2 37.8 36.2 38.7 52.2 64.2 59.2
 32.2 25.1 115.9 83.3 58.4 35.9 18.8 20.1 31.6 39.3 46.2 55.5 63.4
 61 34.3 25.3 115.9 83.3 58.4 35.9 18.8 20.1 31.6 39.3 46.2 55.5 63.4
 61 34.3 25.3 116.5 83.1 57.8 45.1 31.3 19.3 23.1 40.8 43.4 46 57 63
 34 25.5 116.5 83.1 57.8 45.1 31.3 19.3 23.1 40.8 43.4 46 57 63 34
 25.5 116.5 82.5 58.6 60.7 51.2 36.1 27.9 28.8 29.9 34.7 45.8 60 37.2
 25.7 116.5 82.5 58.6 60.7 51.2 36.1 27.9 28.8 29.9 34.7 45.8 60 37.2
 25.7 116.4 82.4 58.3 66.8 77.7 62.3 42.4 31.9 22.3 24.2 35.9 50.1
 37.8 26.2 116.4 82.4 58.3 66.8 77.7 62.3 42.4 31.9 22.3 24.2 35.9
 50.1 37.8 26.2 116.3 80.8 59.5 72.2 99.8 88.2 62.4 37.7 18.9 18.7
 28.7 38.2 36.7 27.9 116.3 80.8 59.5 72.2 99.8 88.2 62.4 37.7 18.9
 18.7 28.7 38.2 36.7 27.9 116.7 82 65.4 77.8 91.9 72.2 51.2 25.7 14.5
 19.3 27.5 33.6 34.2 31.4 116.7 82 65.4 77.8 91.9 72.2 51.2 25.7 14.5
 19.3 27.5 33.6 34.2 31.4 117.4 94.1 82.9 86.9 77.6 50.5 22.8 14.4
 16.4 22.3 28.2 33.8 2*34.8 117.4 94.1 82.9 86.9 77.6 50.5 22.8 14.4
 16.4 22.3 28.2 33.8 2*34.8 124.5 113.9 107.8 97.4 84.5 70.1 52.9 39.9
 33.6 32.9 33.7 35 35.3 48.8 124.5 113.9 107.8 97.4 84.5 70.1 52.9
 39.9 33.6 32.9 33.7 35 35.3 48.8 96.2 61.2 41.7 27.1 13.9 10.4 10.8
 17.3 25.9 40.4 65.3 76.9 89.2 103.4 96.2 61.2 41.7 27.1 13.9 10.4
 10.8 17.3 25.9 40.4 65.3 76.9 89.2 103.4 82.5 40.3 24.2 20.1 15.3
 15.6 21.1 29.7 41 54.2 71.3 84.6 99.1 106.2 82.5 40.3 24.2 20.1 15.3
 15.6 21.1 29.7 41 54.2 71.3 84.6 99.1 106.2 70.9 27.6 20.4 15.8 12.1
 13.9 22.6 36.7 51.3 66.8 81.8 93.7 106 107.5 70.9 27.6 20.4 15.8 12.1
 13.9 22.6 36.7 51.3 66.8 81.8 93.7 106 107.5 63.7 20 11.8 10.6 10.8
 10.5 22.6 41.4 60.4 77.8 91.8 102.6 108.8 106.4 63.7 20 11.8 10.6
 10.8 10.5 22.6 41.4 60.4 77.8 91.8 102.6 108.8 106.4 59.7 13.9 10.4
 2*10.6 14.2 27.3 45.2 64.5 83.3 99.2 107.4 108.8 100.8 59.7 13.9 10.4
 2*10.6 14.2 27.3 45.2 64.5 83.3 99.2 107.4 108.8 100.8 58.1 19.1 10.6
 10.1 10.3 18.6 29.7 45.6 64.1 85.3 101.6 108.5 106 90.2 58.1 19.1
 10.6 10.1 10.3 18.6 29.7 45.6 64.1 85.3 101.6 108.5 106 90.2 61.4
 31.6 21.3 12.9 10.1 18.6 27.5 41.1 61.7 82.7 101.4 107.9 98.7 81.4
 61.4 31.6 21.3 12.9 10.1 18.6 27.5 41.1 61.7 82.7 101.4 107.9 98.7
 81.4 64.9 41.6 31.1 21.7 16.7 20 24.2 35 55.7 77.7 97 105.8 89.4 72.5
 64.9 41.6 31.1 21.7 16.7 20 24.2 35 55.7 77.7 97 105.8 89.4 72.5 74.2
 46.2 34.8 24.6 18.6 19.1 22.1 31.3 49.6 67.8 86.9 101 77.9 63.1 74.2
 46.2 34.8 24.6 18.6 19.1 22.1 31.3 49.6 67.8 86.9 101 77.9 63.1 82.4
 53.1 39.3 28.6 20.9 19 22.5 32.1 47.1 61.1 81.7 94.4 62.6 56.8 82.4
 53.1 39.3 28.6 20.9 19 22.5 32.1 47.1 61.1 81.7 94.4 62.6 56.8 88.1
 59.5 43.4 32.7 25.2 21.8 24.4 33.1 46.3 59.3 80.3 92.2 60 53.8 88.1
 59.5 43.4 32.7 25.2 21.8 24.4 33.1 46.3 59.3 80.3 92.2 60 53.8 93.8
 66.6 47.8 33.3 25.6 22.7 24.6 31.3 43.3 59 80 94.8 62.2 51.9 93.8
 66.6 47.8 33.3 25.6 22.7 24.6 31.3 43.3 59 80 94.8 62.2 51.9 99 73.7
 54.8 37.8 25.3 20.6 21.4 27.9 39.5 58.1 80.5 96.7 69 49.4 99 73.7
 54.8 37.8 25.3 20.6 21.4 27.9 39.5 58.1 80.5 96.7 69 49.4 103.5 77.2
 62.2 45.5 29.2 20.5 18.9 23.3 32.5 55 79.4 97.7 74.1 48.4 103.5 77.2
 62.2 45.5 29.2 20.5 18.9 23.3 32.5 55 79.4 97.7 74.1 48.4 105.1 79.4
 66.2 56.6 41.3 28.2 22.6 25.5 31.5 45.9 66.1 86.8 78 48.1 105.1 79.4
 66.2 56.6 41.3 28.2 22.6 25.5 31.5 45.9 66.1 86.8 78 48.1 105.9 79.1
 67.8 64.6 56.5 45.8 37.1 32.1 31.6 33 44.2 61.4 79.2 48.4 105.9 79.1
 67.8 64.6 56.5 45.8 37.1 32.1 31.6 33 44.2 61.4 79.2 48.4 104.9 76.8
 68.4 68.1 64.3 55.9 46.8 36.3 26 17.7 22.1 42.5 69.5 48.2 104.9 76.8
 68.4 68.1 64.3 55.9 46.8 36.3 26 17.7 22.1 42.5 69.5 48.2 102.5 73.3
 68.3 67.8 59.2 48.3 38.5 24 13.4 11 14.5 32.1 56.6 45.3 102.5 73.3
 68.3 67.8 59.2 48.3 38.5 24 13.4 11 14.5 32.1 56.6 45.3 101.9 76.3
 67.3 61.1 44 28.6 17 10.9 154.2 155.9 165.4 180.5 198.5 191.6 101.9
 76.3 67.3 61.1 44 28.6 17 10.9 154.2 155.9 165.4 180.5 198.5 191.6
 256.3 234.5 221.4 210.5 194.5 183.7 175.7 167.6 164.5 168.1 178.7
 188.6 192.1 183.9 256.3 234.5 221.4 210.5 194.5 183.7 175.7 167.6
 164.5 168.1 178.7 188.6 192.1 183.9 96.6 34.9 12.4 12.5 13.2 13.7
 15.1 16.5 17.3 19.1 22.3 25.7 36.4 62.7 96.6 34.9 12.4 12.5 13.2 13.7
 15.1 16.5 17.3 19.1 22.3 25.7 36.4 62.7 92.8 29.6 11.7 12.4 11 11.6
 14.9 18.1 27 38.2 47.2 54.5 63.2 79.7 92.8 29.6 11.7 12.4 11 11.6
 14.9 18.1 27 38.2 47.2 54.5 63.2 79.7 90.7 28.5 11.6 11.4 10.7 10.3
 16.3 26.5 40.5 56.4 70.7 75.4 79.1 88.2 90.7 28.5 11.6 11.4 10.7 10.3
 16.3 26.5 40.5 56.4 70.7 75.4 79.1 88.2 91.1 31.5 10.5 11 10.1 11
 18.3 33.9 49.2 70.2 83.2 86.6 89.9 97.3 91.1 31.5 10.5 11 10.1 11
 18.3 33.9 49.2 70.2 83.2 86.6 89.9 97.3 91.9 36.2 10.4 10.1 10 11
 20.8 36.2 53.7 70.4 83.7 90.8 97.7 100.3 91.9 36.2 10.4 10.1 10 11
 20.8 36.2 53.7 70.4 83.7 90.8 97.7 100.3 94 42.6 13 3*10 24.3 41.4
 57.4 71.5 82.1 92.3 100.9 90 94 42.6 13 3*10 24.3 41.4 57.4 71.5 82.1
 92.3 100.9 90 95.8 50 23.2 10.1 10.4 20.1 35.9 51.3 62.7 72.3 81.4
 92.2 101 81.6 95.8 50 23.2 10.1 10.4 20.1 35.9 51.3 62.7 72.3 81.4
 92.2 101 81.6 97.2 58.5 30.3 22.7 24.1 34.3 47.1 57.1 64.6 71.7 82
 92.8 99 72.2 97.2 58.5 30.3 22.7 24.1 34.3 47.1 57.1 64.6 71.7 82
 92.8 99 72.2 98.8 67.9 46.9 33.2 28.1 31 39.2 48.8 58.1 67.3 78.2
 91.4 94.3 64.5 98.8 67.9 46.9 33.2 28.1 31 39.2 48.8 58.1 67.3 78.2
 91.4 94.3 64.5 100 75.6 60.5 46.8 34.5 27.2 27.4 37 48.1 61.8 73.7
 90.5 89.8 60.1 100 75.6 60.5 46.8 34.5 27.2 27.4 37 48.1 61.8 73.7
 90.5 89.8 60.1 100.3 79.2 64.5 50.4 40.1 29.2 21.7 32.8 42.8 57.6
 72.8 95.2 85 55.6 100.3 79.2 64.5 50.4 40.1 29.2 21.7 32.8 42.8 57.6
 72.8 95.2 85 55.6 100.2 79 62.9 43.8 31.7 22 18.5 33.1 42.7 56.8 74.2
 101.6 83.9 52.1 100.2 79 62.9 43.8 31.7 22 18.5 33.1 42.7 56.8 74.2
 101.6 83.9 52.1 99.1 76.9 57.8 36.5 18.5 16.2 22.2 36.7 45.3 55.3
 78.3 110.5 81.9 49.2 99.1 76.9 57.8 36.5 18.5 16.2 22.2 36.7 45.3
 55.3 78.3 110.5 81.9 49.2 97.9 79.7 61.5 45.2 29.4 20.1 25.9 38.4
 46.2 50.9 77.6 114.5 78.6 46.8 97.9 79.7 61.5 45.2 29.4 20.1 25.9
 38.4 46.2 50.9 77.6 114.5 78.6 46.8 96.8 80 66.8 57.6 46.8 34.3 27
 29.4 37.2 45.3 70.3 101.5 76.1 44.7 96.8 80 66.8 57.6 46.8 34.3 27
 29.4 37.2 45.3 70.3 101.5 76.1 44.7 95.1 75.5 66.8 63.6 57.1 47.9
 39.5 27.9 24.7 29.1 46.6 72 72.4 42.6 95.1 75.5 66.8 63.6 57.1 47.9
 39.5 27.9 24.7 29.1 46.6 72 72.4 42.6 93.8 66.4 61.4 65 63.2 56.1
 48.4 37.2 19.4 10.1 23.2 47.6 65.4 39.5 93.8 66.4 61.4 65 63.2 56.1
 48.4 37.2 19.4 10.1 23.2 47.6 65.4 39.5 93.7 62.5 51.9 49.9 50.3 48
 44.4 35 20.7 10.5 11 28.4 55.9 37.7 93.7 62.5 51.9 49.9 50.3 48 44.4
 35 20.7 10.5 11 28.4 55.9 37.7 94.5 69.9 53.3 42.5 30.1 17.3 10 10.6
 10.3 2*10.9 20.4 51.7 41.5 94.5 69.9 53.3 42.5 30.1 17.3 10 10.6 10.3
 2*10.9 20.4 51.7 41.5 96.8 79.4 67.5 54.7 38.6 24.4 13.4 11 10.8 11
 18.7 35.3 57.9 49.1 96.8 79.4 67.5 54.7 38.6 24.4 13.4 11 10.8 11
 18.7 35.3 57.9 49.1 123.3 83.5 78.3 90.5 107.3 118.6 130.1 148.1 161.6
 153.4 139.4 134.8 133.2 133.8 123.3 83.5 78.3 90.5 107.3 118.6 130.1
 148.1 161.6 153.4 139.4 134.8 133.2 133.8 123.8 83.2 77.4 92.4 112.1
 125.6 139 157.1 167.3 157.4 142 136.9 135.3 135.1 123.8 83.2 77.4
