RESULTS CMPLXSTAGE WELL 'Well-1'
RESULTS CMPLXSTAGE DATE 2014-01-01
RESULTS CMPLXSTAGE FRACNAME 'Well-1 - SRV 1_1' 
RESULTS CMPLXSTAGE LAYERSUP 0
RESULTS CMPLXSTAGE LAYERSDOWN 0
RESULTS CMPLXSTAGE END
** Please don't remove these RESULTS CMPLXFRACTURE keywords.
RESULTS CMPLXFRACTURE NAME 'Well-1 - SRV 1_1' 
RESULTS CMPLXFRACTURE TEMPLATENAME 'Complex Template'
RESULTS CMPLXFRACTURE PRIMFRACWIDTH 0.0005
RESULTS CMPLXFRACTURE PRIMFRACPERM 500
RESULTS CMPLXFRACTURE END

RESULTS CMPLXSTAGE NAME 'Well-1 - SRV 2_1' 
RESULTS CMPLXSTAGE WELL 'Well-1'
RESULTS CMPLXSTAGE DATE 2014-01-01
RESULTS CMPLXSTAGE FRACNAME 'Well-1 - SRV 2_1' 
RESULTS CMPLXSTAGE LAYERSUP 0
RESULTS CMPLXSTAGE LAYERSDOWN 0
RESULTS CMPLXSTAGE END
** Please don't remove these RESULTS CMPLXFRACTURE keywords.
RESULTS CMPLXFRACTURE NAME 'Well-1 - SRV 2_1' 
RESULTS CMPLXFRACTURE TEMPLATENAME 'Complex Template'
RESULTS CMPLXFRACTURE PRIMFRACWIDTH 0.0005
RESULTS CMPLXFRACTURE PRIMFRACPERM 500
RESULTS CMPLXFRACTURE END

RESULTS CMPLXSTAGE NAME 'Well-1 - SRV 3_1' 
RESULTS CMPLXSTAGE WELL 'Well-1'
RESULTS CMPLXSTAGE DATE 2014-01-01
RESULTS CMPLXSTAGE FRACNAME 'Well-1 - SRV 3_1' 
RESULTS CMPLXSTAGE LAYERSUP 0
RESULTS CMPLXSTAGE LAYERSDOWN 0
RESULTS CMPLXSTAGE END
** Please don't remove these RESULTS CMPLXFRACTURE keywords.
RESULTS CMPLXFRACTURE NAME 'Well-1 - SRV 3_1' 
RESULTS CMPLXFRACTURE TEMPLATENAME 'Complex Template'
RESULTS CMPLXFRACTURE PRIMFRACWIDTH 0.0005
RESULTS CMPLXFRACTURE PRIMFRACPERM 500
RESULTS CMPLXFRACTURE END


*PERMI MATRIX BG 'Well-1 - SRV 1_1' *NFZ 0.0001 
*PERMI MATRIX BG 'Well-1 - SRV 1_1' *FZ 39.3701 
*PERMJ MATRIX BG 'Well-1 - SRV 1_1' *NFZ 0.0001 
*PERMJ MATRIX BG 'Well-1 - SRV 1_1' *FZ 39.3701
*PERMK MATRIX BG 'Well-1 - SRV 1_1' *NFZ 0.0001 
*PERMK MATRIX BG 'Well-1 - SRV 1_1' *FZ 39.3701
*PERMI MATRIX BG 'Well-1 - SRV 2_1' *NFZ 0.0001 
*PERMI MATRIX BG 'Well-1 - SRV 2_1' *FZ 39.3701
*PERMJ MATRIX BG 'Well-1 - SRV 2_1' *NFZ 0.0001 
*PERMJ MATRIX BG 'Well-1 - SRV 2_1' *FZ 39.3701
*PERMK MATRIX BG 'Well-1 - SRV 2_1' *NFZ 0.0001 
*PERMK MATRIX BG 'Well-1 - SRV 2_1' *FZ 39.3701

*PERMI MATRIX BG 'Well-1 - SRV 3_1' *NFZ 0.0001 
*PERMI MATRIX BG 'Well-1 - SRV 3_1' *FZ 39.3701
*PERMJ MATRIX BG 'Well-1 - SRV 3_1' *NFZ 0.0001 
*PERMJ MATRIX BG 'Well-1 - SRV 3_1' *FZ 39.3701
*PERMK MATRIX BG 'Well-1 - SRV 3_1' *NFZ 0.0001 
*PERMK MATRIX BG 'Well-1 - SRV 3_1' *FZ 39.3701

MODEL GASWATER 
TRES 80
PVTG EG 1
**         p        Eg       visg
101.325  0.821624  0.0125953
3094.57   26.3549  0.0130904
6087.82    54.305  0.0139008
9081.06    84.276  0.0149916
12074.3   115.254  0.0163516
15067.6   145.761  0.0179357
18060.8   174.408  0.0196668
21054   200.372  0.0214634
24047.3   223.423  0.0232609
27040.5   243.701  0.0250168
30033.8   261.513  0.0267074
33027   277.206  0.0283219
36020.3   291.107  0.0298576
39013.5   303.504  0.0313168
42006.8   314.639  0.0327039
45000   324.711  0.0340247
GRAVITY GAS 0.7
REFPW 101.325
DENSITY WATER 978.682
BWI 1.02847
CW 4.66772e-007
VWI 0.380232
CVW 0

ROCKFLUID
RPT 1
**        Sw           krw
SWT
0.25             0
0.275             0
0.3             0
0.34375  4.27246e-005
0.3875   0.000483374
0.43125    0.00199803
0.475    0.00546875
0.51875     0.0119419
0.5625     0.0226052
0.60625     0.0387723
0.65     0.0618718
0.69375     0.0934387
0.7375      0.135107
0.78125      0.188605
0.825      0.255748
0.86875      0.338439
0.9125      0.438658
0.95625      0.558467
1           0.7
**        Sl           krg
SLT
0.25             1
0.291875       0.79781
0.33375      0.626655
0.375625      0.483484
0.4175      0.365354
0.459375      0.269435
0.50125       0.19301
0.543125      0.133484
0.585     0.0883883
0.626875      0.055389
0.66875     0.0322931
0.710625     0.0170598
0.7525     0.0078125
0.794375    0.00285433
0.83625   0.000690534
0.878125  6.10352e-005
0.92             0
RPT 2
**        Sw       krw
SWT
0.01         0
0.071875    0.0625
0.13375     0.125
0.195625    0.1875
0.2575      0.25
0.319375    0.3125
0.38125     0.375
0.443125    0.4375
0.505       0.5
0.566875    0.5625
0.62875     0.625
0.690625    0.6875
0.7525      0.75
0.814375    0.8125
0.87625     0.875
0.938125    0.9375
1         1
**        Sl       krg
SLT
0.01         1
0.07125    0.9375
0.1325     0.875
0.19375    0.8125
0.255      0.75
0.31625    0.6875
0.3775     0.625
0.43875    0.5625
0.5       0.5
0.56125    0.4375
0.6225     0.375
0.68375    0.3125
0.745      0.25
0.80625    0.1875
0.8675     0.125
0.92875    0.0625
0.99         0

ADGCSTV   CON 0.000508
ADGMAXV   CON 0.003746
ROCKDEN   CON 2467 

RTYPE *MATRIX CON            1
RTYPE *FRACTURE CON            2

RTYPE MATRIX BG 'Well-1 - SRV 1_1' NFZ 1 
RTYPE MATRIX BG 'Well-1 - SRV 1_1' FZ 2
RTYPE MATRIX BG 'Well-1 - SRV 2_1' NFZ 1 
RTYPE MATRIX BG 'Well-1 - SRV 2_1' FZ 2
RTYPE MATRIX BG 'Well-1 - SRV 3_1' NFZ 1 
RTYPE MATRIX BG 'Well-1 - SRV 3_1' FZ 2

RTYPE MATRIX BG 'Well-1 - Frac_1' NFZ 1 
RTYPE MATRIX BG 'Well-1 - Frac_1' FZ 2
RTYPE MATRIX BG 'Well-1 - Frac_3' NFZ 1 
RTYPE MATRIX BG 'Well-1 - Frac_3' FZ 2
RTYPE MATRIX BG 'Well-1 - Frac_5' NFZ 1 
RTYPE MATRIX BG 'Well-1 - Frac_5' FZ 2


NONDARCY GENERAL 0.5
1.485e9     1.021 0  
1.485e9     1.021 0  

**ND correction
**   270.30 = (0.6096/0.0020)**(2-1.021)

NDARCYCOR FRACTURE CON      0
NDARCYCOR MATRIX   CON      0
NDARCYCOR MATRIX BG 'Well-1 - SRV 1_1' NFZ 0.0 
NDARCYCOR MATRIX BG 'Well-1 - SRV 1_1' FZ 270.30
NDARCYCOR MATRIX BG 'Well-1 - SRV 2_1' NFZ 0.0 
NDARCYCOR MATRIX BG 'Well-1 - SRV 2_1' FZ 270.30
NDARCYCOR MATRIX BG 'Well-1 - SRV 3_1' NFZ 0.0 
NDARCYCOR MATRIX BG 'Well-1 - SRV 3_1' FZ 270.30
NDARCYCOR MATRIX BG 'Well-1 - Frac_1' NFZ 0.0 
NDARCYCOR MATRIX BG 'Well-1 - Frac_1' FZ 270.30
NDARCYCOR MATRIX BG 'Well-1 - Frac_3' NFZ 0.0 
NDARCYCOR MATRIX BG 'Well-1 - Frac_3' FZ 270.30
NDARCYCOR MATRIX BG 'Well-1 - Frac_5' NFZ 0.0 
NDARCYCOR MATRIX BG 'Well-1 - Frac_5' FZ 270.30

INITIAL
VERTICAL DEPTH_AVE WATER_GAS EQUIL NOTRANZONE

REFDEPTH 3380
REFPRES 35000
DWGC 3900

** Set All Grid Values of SWNEQ to "UNDEFINED" (-1) to allow the data set to be
** read in BUILDER

SWNEQ MATRIX CON -1.0
SWNEQ FRACTURE CON -1.0

SWNEQ MATRIX BG 'Well-1 - SRV 1_1' FZ 0.25
SWNEQ MATRIX BG 'Well-1 - SRV 2_1' FZ 0.25
SWNEQ MATRIX BG 'Well-1 - SRV 3_1' FZ 0.25

SWNEQ MATRIX BG 'Well-1 - Frac_1' FZ 0.25
SWNEQ MATRIX BG 'Well-1 - Frac_3' FZ 0.25
SWNEQ MATRIX BG 'Well-1 - Frac_5' FZ 0.25

SWNEQ FRACTURE BG 'Well-1 - SRV 1_1' FZ 0.01
SWNEQ FRACTURE BG 'Well-1 - SRV 2_1' FZ 0.01
SWNEQ FRACTURE BG 'Well-1 - SRV 3_1' FZ 0.01

SWNEQ FRACTURE BG 'Well-1 - Frac_1' FZ 0.01
SWNEQ FRACTURE BG 'Well-1 - Frac_3' FZ 0.01
SWNEQ FRACTURE BG 'Well-1 - Frac_5' FZ 0.01


NUMERICAL
AUTOTUNE
**DTMIN 1e-8
**ITERMAX 200
**NORTH 200
**NORM PRESS 1500
**NORTH 200
**ITERMAX 200


RUN
DATE 2014 1 1
DTWELL 1e-004
**
WELL  'Well-1'
PRODUCER 'Well-1'
OPERATE  MIN  BHP  12000.0  CONT REPEAT
OPERATE  MAX  STG  1500000.0  CONT REPEAT
** UBA                    ff   Status  Connection  
**          rad  geofac  wfrac  skin
GEOMETRY  I  0.0762  0.37  1.0  0.0
PERF  GEOA  'Well-1'
** UBA               ff   Status  Connection  
11 32 2 / 1 3 1   MT  1.0  OPEN    
11 32 2 / 2 3 1   MT  1.0  OPEN    
11 32 2 / 3 3 1   MT  1.0  OPEN    
11 32 2 / 4 3 1   MT  1.0  OPEN    REFLAYER
11 32 2 / 5 3 1   MT  1.0  OPEN    
12 32 2 / 1 3 1   MT  1.0  OPEN    
12 32 2 / 2 3 1   MT  1.0  OPEN    
12 32 2 / 3 3 1   MT  1.0  OPEN    
12 32 2 / 4 3 1   MT  1.0  OPEN    
12 32 2 / 5 3 1   MT  1.0  OPEN    
13 32 2 / 1 3 1   MT  1.0  OPEN    
13 32 2 / 2 3 1   MT  1.0  OPEN    
13 32 2 / 3 3 1   MT  1.0  OPEN    
13 32 2 / 4 3 1   MT  1.0  OPEN    
13 32 2 / 5 3 1   MT  1.0  OPEN    
14 32 2 / 1 3 1   MT  1.0  OPEN    
14 32 2 / 2 3 1   MT  1.0  OPEN    
14 32 2 / 3 3 1   MT  1.0  OPEN    
14 32 2 / 4 3 1   MT  1.0  OPEN    
14 32 2 / 5 3 1   MT  1.0  OPEN    
15 32 2 / 1 3 1   MT  1.0  OPEN    
15 32 2 / 2 3 1   MT  1.0  OPEN    
15 32 2 / 3 3 1   MT  1.0  OPEN    
15 32 2 / 4 3 1   MT  1.0  OPEN    
15 32 2 / 5 3 1   MT  1.0  OPEN    
16 32 2 / 1 3 1   MT  1.0  OPEN    
16 32 2 / 2 3 1   MT  1.0  OPEN    
16 32 2 / 3 3 1   MT  1.0  OPEN    
16 32 2 / 4 3 1   MT  1.0  OPEN    
16 32 2 / 5 3 1   MT  1.0  OPEN    
17 32 2 / 1 3 1   MT  1.0  OPEN    
17 32 2 / 2 3 1   MT  1.0  OPEN    
17 32 2 / 3 3 1   MT  1.0  OPEN    
17 32 2 / 4 3 1   MT  1.0  OPEN    
17 32 2 / 5 3 1   MT  1.0  OPEN    
18 32 2 / 1 3 1   MT  1.0  OPEN    
18 32 2 / 2 3 1   MT  1.0  OPEN    
18 32 2 / 3 3 1   MT  1.0  OPEN    
18 32 2 / 4 3 1   MT  1.0  OPEN    
18 32 2 / 5 3 1   MT  1.0  OPEN    
19 32 2           MT  1.0  OPEN    
20 32 2           MT  1.0  OPEN    
21 32 2           MT  1.0  OPEN    
22 32 2 / 1 3 1   MT  1.0  OPEN    
22 32 2 / 2 3 1   MT  1.0  OPEN    
22 32 2 / 3 3 1   MT  1.0  OPEN    
22 32 2 / 4 3 1   MT  1.0  OPEN    
22 32 2 / 5 3 1   MT  1.0  OPEN    
23 32 2 / 1 3 1   MT  1.0  OPEN    
23 32 2 / 2 3 1   MT  1.0  OPEN    
23 32 2 / 3 3 1   MT  1.0  OPEN    
23 32 2 / 4 3 1   MT  1.0  OPEN    
23 32 2 / 5 3 1   MT  1.0  OPEN    
24 32 2 / 1 3 1   MT  1.0  OPEN    
24 32 2 / 2 3 1   MT  1.0  OPEN    
24 32 2 / 3 3 1   MT  1.0  OPEN    
24 32 2 / 4 3 1   MT  1.0  OPEN    
24 32 2 / 5 3 1   MT  1.0  OPEN    
25 32 2 / 1 3 1   MT  1.0  OPEN    
25 32 2 / 2 3 1   MT  1.0  OPEN    
25 32 2 / 3 3 1   MT  1.0  OPEN    
25 32 2 / 4 3 1   MT  1.0  OPEN    
25 32 2 / 5 3 1   MT  1.0  OPEN    
26 32 2 / 1 3 1   MT  1.0  OPEN    
26 32 2 / 2 3 1   MT  1.0  OPEN    
26 32 2 / 3 3 1   MT  1.0  OPEN    
26 32 2 / 4 3 1   MT  1.0  OPEN    
26 32 2 / 5 3 1   MT  1.0  OPEN    
27 32 2           MT  1.0  OPEN    
28 32 2           MT  1.0  OPEN    
29 32 2           MT  1.0  OPEN    
30 32 2 / 1 3 1   MT  1.0  OPEN    
30 32 2 / 2 3 1   MT  1.0  OPEN    
30 32 2 / 3 3 1   MT  1.0  OPEN    
30 32 2 / 4 3 1   MT  1.0  OPEN    
30 32 2 / 5 3 1   MT  1.0  OPEN    
31 32 2 / 1 3 1   MT  1.0  OPEN    
31 32 2 / 2 3 1   MT  1.0  OPEN    
31 32 2 / 3 3 1   MT  1.0  OPEN    
31 32 2 / 4 3 1   MT  1.0  OPEN    
31 32 2 / 5 3 1   MT  1.0  OPEN    
32 32 2           MT  1.0  OPEN    
33 32 2 / 1 3 1   MT  1.0  OPEN    
33 32 2 / 2 3 1   MT  1.0  OPEN    
33 32 2 / 3 3 1   MT  1.0  OPEN    
33 32 2 / 4 3 1   MT  1.0  OPEN    
33 32 2 / 5 3 1   MT  1.0  OPEN    
34 32 2           MT  1.0  OPEN    
35 32 2           MT  1.0  OPEN    
36 32 2           MT  1.0  OPEN    
37 32 2           MT  1.0  OPEN    
38 32 2           MT  1.0  OPEN    
39 32 2           MT  1.0  OPEN    
40 32 2           MT  1.0  OPEN    
41 32 2           MT  1.0  OPEN    
42 32 2           MT  1.0  OPEN    
43 32 2           MT  1.0  OPEN    
44 32 2           MT  1.0  OPEN    
45 32 2           MT  1.0  OPEN    
46 32 2           MT  1.0  OPEN    
47 32 2           MT  1.0  OPEN    
48 32 2           MT  1.0  OPEN    
49 32 2           MT  1.0  OPEN    
50 32 2 / 2 1 3 / 1 3 1   MT  1.0  OPEN    
50 32 2 / 2 1 3 / 2 3 1   MT  1.0  OPEN    
50 32 2 / 2 1 3 / 3 3 1   MT  1.0  OPEN    
50 32 2 / 2 1 3 / 4 3 1   MT  1.0  OPEN    
50 32 2 / 2 1 3 / 5 3 1   MT  1.0  OPEN    
51 32 2           MT  1.0  OPEN    
52 32 2           MT  1.0  OPEN    
53 32 2           MT  1.0  OPEN    
54 32 2           MT  1.0  OPEN    
55 32 2           MT  1.0  OPEN    
56 32 2           MT  1.0  OPEN    
57 32 2           MT  1.0  OPEN      
58 32 2           MT  1.0  OPEN      
59 32 2           MT  1.0  OPEN    
60 32 2           MT  1.0  OPEN    
61 32 2           MT  1.0  OPEN    
62 32 2           MT  1.0  OPEN    
63 32 2           MT  1.0  OPEN    
64 32 2 / 2 1 3 / 1 3 1   MT  1.0  OPEN    
64 32 2 / 2 1 3 / 2 3 1   MT  1.0  OPEN    
64 32 2 / 2 1 3 / 3 3 1   MT  1.0  OPEN    
64 32 2 / 2 1 3 / 4 3 1   MT  1.0  OPEN    
64 32 2 / 2 1 3 / 5 3 1   MT  1.0  OPEN    
65 32 2           MT  1.0  OPEN    
66 32 2           MT  1.0  OPEN    
67 32 2           MT  1.0  OPEN    
68 32 2           MT  1.0  OPEN    
69 32 2           MT  1.0  OPEN    
70 32 2           MT  1.0  OPEN    
71 32 2           MT  1.0  OPEN    
72 32 2           MT  1.0  OPEN    
73 32 2           MT  1.0  OPEN    
74 32 2           MT  1.0  OPEN    
75 32 2           MT  1.0  OPEN    
76 32 2           MT  1.0  OPEN    
77 32 2           MT  1.0  OPEN    
78 32 2           MT  1.0  OPEN    
79 32 2           MT  1.0  OPEN    
80 32 2 / 1 3 1   MT  1.0  OPEN    
80 32 2 / 2 3 1   MT  1.0  OPEN    
80 32 2 / 3 3 1   MT  1.0  OPEN    
80 32 2 / 4 3 1   MT  1.0  OPEN    
80 32 2 / 5 3 1   MT  1.0  OPEN    
81 32 2           MT  1.0  OPEN 

DATE 2014 1  1.01
RESULTS PLNRSTAGE NAME 'Planar Stage 2'
RESULTS PLNRSTAGE WELL 'Well-1'
RESULTS PLNRSTAGE DATE 2014-01-10
RESULTS PLNRSTAGE BASENAME 'Well-1 - Frac'
RESULTS PLNRSTAGE FRACS 'Well-1 - Frac_2' 'Well-1 - Frac_4' 
RESULTS PLNRSTAGE SLABS '58 72'
RESULTS PLNRSTAGE PERFOPTION 0
RESULTS PLNRSTAGE LAYERMIN 2
RESULTS PLNRSTAGE LAYERMAX 2
