  1.93750      2.07500      3.02500      2.75000      2.20000      1.83333
  2.68750      2.75000      2.99194     0.550000     0.648718     0.747436
 0.846154     0.785714     0.423077     0.392857     0.366667     0.343750
 0.343750     0.343750
  2.04107      2.04107      2.04107      2.04231      2.03878      2.15000
  1.53111      1.53171      1.48026      1.77949      1.78056      2.44817
  3.11579      3.30909      2.55000      2.22222      2.25000      1.80000
  1.93750      2.07500      3.02500      2.75000      2.20000      1.83333
  2.68750      2.75000      2.99194     0.550000     0.648718     0.747436
 0.846154     0.785714     0.423077     0.392857     0.366667     0.343750
 0.343750     0.343750
  2.59836      2.59836      2.59836      2.59298      2.59630      2.76038
  2.06400      2.05435      1.99767      2.42500      2.44146      3.17073
  3.90000      3.77813      3.15625      2.85000      3.28333      2.29231
  2.39149      2.49068      3.10000      2.44000      1.97273      1.66923
  2.80769      2.91579      3.25000     0.387500     0.526235     0.664969
 0.803704     0.748276     0.344444     0.320690     0.300000     0.281818
 0.281818     0.281818
  2.42778      2.42778      2.42778      2.42600      2.42872      2.57174
  1.93372      1.93205      1.88750      2.26081      2.27941      2.95000
  3.62059      3.73889      3.00000      2.70714      2.94000      2.65000
  2.46447      2.27895      2.51250      1.80000      1.35000      1.08000
  2.29500      2.27500      2.38621     0.138462     0.242308     0.346154
 0.450000     0.415385     0.150000     0.138462     0.128571     0.120000
 0.120000     0.120000
  3.08056      3.08056      3.08056      3.08232      3.10526      3.28041
  2.79412      2.82500      2.85648      3.26786      3.36500      3.67312
  3.98125      3.87500      3.39444      2.96053      3.27660      2.75144
  2.57014      2.38884      2.36406      1.87836     0.605469     0.516667
  1.92708      1.27568     0.578237     0.000000    0.000000      0.000000    
 0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    
 0.000000     0.000000    
  2.50385      2.50385      2.50385      2.50000      2.50333      2.65909
  1.99146      1.98514      1.93676      2.34714      2.36875      3.09271
  3.81667      3.55943      3.12857      2.77000      3.20000      2.85000
  2.68860      2.52720      2.11351      2.03372     0.712500     0.610714
  2.39155      2.11733      1.84215     0.123913     0.150466     0.177019
 0.203571     0.129545     0.000000     0.000000     0.000000     0.000000    
 0.000000     0.000000    
  2.68167      2.68167      2.68167      2.67866      2.68816      2.84662
  2.26912      2.27667      2.26389      2.66607      2.71900      3.22825
  3.73750      3.30500      3.17500      2.75000      3.37500      2.89099
  2.60219      2.31339      1.75000      1.82452     0.690789     0.525000
  2.39474      1.95192      1.59091     0.186170     0.170166     0.154162
 0.138158     0.905172E-01 0.000000     0.000000     0.000000     0.000000    
 0.000000     0.000000    
  2.35417      2.35417      2.35417      2.35227      2.35366      2.50000
  1.82432      1.81818      1.76667      2.16129      2.17857      2.99383
  3.80909      3.02000      3.02532      2.63276      2.50000      2.67732
  2.67946      2.68160      1.91250      2.38968      1.03750      1.39167
  2.62500      2.43478      2.22396     0.729167     0.573611     0.418056
 0.262500     0.175000     0.000000     0.000000     0.000000     0.000000    
 0.000000     0.000000    
  2.41170      2.41170      2.41170      2.40814      2.41000      2.56538
  1.87222      1.86250      1.80862      2.23000      2.25000      3.11000
  3.97000      2.86136      2.97826      2.64167      2.65000      2.63687
  2.60335      2.56983      1.80938      2.16267     0.194853     0.167958
  2.56378      2.31121      1.86802     0.304598     0.227602     0.150607
 0.736111E-01 0.576087E-01 0.000000     0.000000     0.000000     0.000000    
 0.000000     0.000000    
  1.55172      1.55172      1.55172      1.58333      1.58824      1.70000
 0.851064     0.872093     0.787500      1.10976      1.10526      2.60025
  4.09524      2.54867      2.68610      2.24130      2.48605      2.19444
  1.95417      1.71389      1.00000     0.816667     0.000000     0.000000    
  1.42442      1.61765     0.730435     0.000000     0.000000     0.000000    
 0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    
 0.000000     0.000000    
  3.19189      3.19189      3.19189      3.18182      3.20667      3.43103
  2.89231      2.91364      2.96316      3.53500      3.70000      4.00000
  4.30000      2.42500      2.49535      2.24395      2.38690      2.19858
  2.04042      1.88226      1.06875     0.941412     0.000000     0.000000    
  1.26000      2.03704     0.777778     0.000000     0.000000     0.000000    
 0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    
 0.000000     0.000000    
  1.60714      1.60714      1.60714      1.64423      1.65306      1.77083
 0.888889     0.914634     0.828947      1.16667      1.16667      2.55744
  3.94821      2.39471      2.50418      2.08939      2.31277      2.09043
  1.95544      1.82045     0.777778     0.827586     0.000000     0.000000    
  1.81731      2.75000      2.45066      1.32759      1.04701     0.766428
 0.485849     0.000000     0.000000     0.000000     0.000000     0.000000    
 0.000000     0.000000    
  1.63636      1.63636      1.63636      1.67647      1.68750      1.80851
 0.909091     0.937500     0.851351      1.19737      1.20000      2.42692
  3.65385      2.38729      2.44304      2.05305      2.28333      2.07407
  1.98601      1.89795     0.700000     0.853846     0.000000     0.000000    
  1.18147      2.06250     0.954545     0.000000     0.183521     0.367041
 0.550562     0.000000     0.000000     0.000000     0.000000     0.000000
 0.000000     0.000000    
  1.78420      1.78420      1.78420      1.81474      1.82313      1.95617
  1.06547      1.07869     0.988843      1.37803      1.38125      2.42436
  3.46747      2.44850      2.43989      2.08354      2.34722      2.19313
  2.23283      2.27253      1.01562      1.38271     0.396094     0.393750
  1.69704      2.20563      1.51993     0.181250     0.506564     0.831878
  1.15719     0.604167E-01 0.572368E-01 0.543750E-01 0.517857E-01 0.906250E-01
 0.906250E-01 0.906250E-01
  1.93203      1.93203      1.93203      1.95301      1.95875      2.10382
  1.22185      1.21989      1.12633      1.55868      1.56250      2.42179
  3.28109      2.50972      2.43674      2.11402      2.41111      2.31218
  2.47964      2.64711      1.33125      1.91158     0.792188     0.787500
  2.21261      2.34875      2.08531     0.362500     0.829607      1.29672
  1.76382     0.120833     0.114474     0.108750     0.103571     0.181250
 0.181250     0.181250
  2.07987      2.07987      2.07987      2.09128      2.09437      2.25148
  1.37823      1.36108      1.26382      1.73934      1.74375      2.41923
  3.09471      2.57093      2.43359      2.14451      2.47500      2.43123
  2.72646      3.02169      1.64687      2.44044      1.18828      1.18125
  2.72818      2.49188      2.65069     0.543750      1.15265      1.76155
  2.37045     0.181250     0.171711     0.163125     0.155357     0.271875
 0.271875     0.271875
  2.22770      2.22770      2.22770      2.22955      2.23000      2.39914
  1.53462      1.50227      1.40132      1.92000      1.92500      2.41667
  2.90833      2.63214      2.43043      2.17500      2.53889      2.55028
  2.97328      3.39628      1.96250      2.96931      1.58438      1.57500
  3.24375      2.63500      3.21607     0.725000      1.47569      2.22639
  2.97708     0.241667     0.228947     0.217500     0.207143     0.362500
 0.362500     0.362500
  2.33333      2.33333      2.33333      2.32500      2.32241      2.51429
  1.61400      1.55952      1.44167      2.04474      2.05000      2.48645
  2.92290      2.84880      2.67241      2.55000      2.77470      2.73529
  3.18721      3.63912      2.44528      3.20000      2.09946      2.11218
  3.38677      2.95526      3.38344      2.41742      2.77828      3.13914
  3.50000      2.50000      1.94444      1.59091      1.34615      1.65789
  1.65789      1.65789
  2.40203      2.40203      2.40203      2.38258      2.37500      2.59052
  1.62500      1.54545      1.40132      2.08750      2.08088      2.49982
  2.91875      3.07115      2.86429      2.65227      2.87500      2.82508
  3.29814      3.77121      2.82813      3.36125      2.61458      2.79087
  3.50000      3.33333      3.50000      2.45000      2.80000      3.15000
  3.50000      1.05000     0.954545     0.875000     0.807692      1.09375
  1.09375      1.09375
  2.37778      2.37778      2.37778      2.35781      2.34914      2.56964
  1.56500      1.47500      1.31389      2.03289      2.01875      2.39748
  2.77622      3.13409      2.82791      2.66667      2.82500      2.75000
  3.28144      3.81288      2.79565      3.41219      2.77990      2.88448
  3.50000      3.35000      3.50000      2.50000      2.83333      3.16667
  3.50000      1.16667      1.06522     0.980000     0.907407      1.16667
  1.16667      1.16667
  2.39500      2.39500      2.39500      2.36694      2.35357      2.58796
  1.53750      1.42250      1.23382      2.02222      1.99500      2.32638
  2.65776      3.26196      2.85543      2.70682      2.97500      2.83594
  3.47612      4.11630      2.79300      3.40807      3.00000      3.00000
  3.33333      2.92308      3.37500      2.00000      2.47059      2.94118
  3.41176      1.00000     0.923077     0.857143     0.800000      1.00000
  1.00000      1.00000
  1.87500      1.87500      1.87500      1.92857      1.94318      1.95000
  1.19643      1.20833      1.12500      1.48864      1.66912      1.99870
  2.32829      3.13289      2.64722      2.62500      2.90000      3.18000
  3.89000      4.60000      4.02344      3.75000      3.00000      3.07143
  3.33333      2.90625      3.44444      1.88889      2.39259      2.89630
  3.40000      1.00000     0.931035     0.870968     0.818182      1.00000
  1.00000      1.00000
  1.91667      1.91667      1.91667      1.97727      2.00000      1.96429
  1.25000      1.25000      1.25000      1.70455      1.77941      2.01471
  2.25000      3.52500      2.75000      2.92500      2.91316      2.85061
  3.54103      4.23145      2.79242      3.57823      3.00000      3.16667
  3.35000      3.30000      3.50000      3.15000      3.26667      3.38333
  3.50000      1.75000      1.59091      1.45833      1.34615      1.53125
  1.53125      1.53125
  2.00000      2.00000      2.00000      2.08333      2.13889      2.18750
  1.25000      1.25000      1.25000      1.62500      1.75000      1.98404
  2.21809      3.48832      2.70522      2.88380      2.88415      2.87000
  3.50483      4.13966      3.39251      3.75000      3.38235      3.41667
  3.56250      3.45588      3.50000      3.16667      3.27778      3.38889
  3.50000      1.83333      1.67391      1.54000      1.42593      1.59091
  1.59091      1.59091
  2.25000      2.25000      2.25000      2.25000      2.25000      2.12500
  1.25000      1.30556      1.34091      1.75000      2.18542      2.49807
  2.81071      3.72500      3.23750      3.19167      3.17500      3.12500
  3.77500      4.42500      2.86094      3.44364      3.50804      3.41250
  3.54167      3.09257      3.50833      1.55208      2.21419      2.87630
  3.53841     0.931250     0.894000     0.859615     0.827778     0.993333
 0.993333     0.993333
  2.25000      2.25000      2.25000      2.25000      2.37500      2.50000
  2.12500      1.25000      1.25000      1.63750      2.34677      2.24921
  2.15164      3.51202      2.61957      2.79750      2.81842      2.80172
  3.38283      3.96393      3.14172      3.30901      3.75000      3.50000
  3.50000      3.33333      3.50000      2.53448      2.85632      3.17816
  3.50000      1.56897      1.46774      1.37879      1.30000      1.45122
  1.45122      1.45122
  2.30000      2.30000      2.30000      2.30000      2.50000      2.75000
  3.25000      1.91667      1.65000      2.12500      2.99286      2.74643
  2.50000      3.66562      2.85000      2.98409      2.97000      2.87069
  3.62647      4.38226      2.37500      2.81081      3.73485      3.49286
  3.45930      2.89151      3.48256      1.11719      1.89830      2.67941
  3.46053     0.710938     0.689394     0.669118     0.650000     0.769737
 0.769737     0.769737
  2.25000      2.25000      2.25000      2.25000      2.52273      2.88636
  3.25000      2.41071      2.28125      2.81250      3.37500      3.12500
  2.87500      3.60833      2.99038      3.07500      3.05833      2.97727
  3.63551      4.29375      2.58232      2.53012      3.72115      3.49107
  3.47222      2.96739      3.48611      1.36184      2.06623      2.77061
  3.47500     0.888158     0.858051     0.829918     0.803571     0.929348
 0.929348     0.929348
  2.30000      2.30000      2.30000      2.33333      2.50000      3.00000
  3.16667      2.00000      1.83333      2.16667      3.34091      2.90795
  2.47500      3.58000      2.81250      2.94231      2.92414      2.81818
  3.54909      4.28000      2.27885      2.17949      3.68919      3.46154
  3.40426      2.82456      3.44681      1.05882      1.84249      2.62617
  3.40984     0.705882     0.685714     0.666667     0.648649     0.750000
 0.750000     0.750000
  2.24756      2.24756      2.24756      2.26282      2.47222      2.95588
  3.12879      1.64394      1.56183      1.93333      3.24545      2.74628
  2.24712      3.34909      2.55398      2.64865      2.58049      2.42225
  2.89459      3.36692      1.89904      1.83974      2.91602      2.92521
  2.80507      2.34747      3.06164      1.04257      1.70690      2.37123
  3.03556     0.708204     0.680357     0.654762     0.631142     0.705000
 0.705000     0.705000
  2.19512      2.19512      2.19512      2.19231      2.44444      2.91176
  3.09091      1.28788      1.29032      1.70000      3.15000      2.58462
  2.01923      3.11818      2.29545      2.35500      2.23684      2.02632
  2.24008      2.45385      1.51923      1.50000      2.14286      2.38889
  2.20588      1.87037      2.67647      1.02632      1.57131      2.11630
  2.66129     0.710526     0.675000     0.642857     0.613636     0.660000
 0.660000     0.660000
  2.19512      2.19512      2.19512      2.19231      2.44444      2.91176
  3.09091      1.28788      1.29032      1.70000      3.15000      2.58462
  2.01923      3.11818      2.29545      2.35500      2.23684      2.02632
  2.24008      2.45385      1.51923      1.50000      2.14286      2.38889
  2.20588      1.87037      2.67647      1.02632      1.57131      2.11630
  2.66129     0.710526     0.675000     0.642857     0.613636     0.660000
 0.660000     0.660000
  2.19512      2.19512      2.19512      2.19231      2.44444      2.91176
  3.09091      1.28788      1.29032      1.70000      3.15000      2.58462
  2.01923      3.11818      2.29545      2.35500      2.23684      2.02632
  2.24008      2.45385      1.51923      1.50000      2.14286      2.38889
  2.20588      1.87037      2.67647      1.02632      1.57131      2.11630
  2.66129     0.710526     0.675000     0.642857     0.613636     0.660000
 0.660000     0.660000
  2.19512      2.19512      2.19512      2.19231      2.44444      2.91176
  3.09091      1.28788      1.29032      1.70000      3.15000      2.58462
  2.01923      3.11818      2.29545      2.35500      2.23684      2.02632
  2.24008      2.45385      1.51923      1.50000      2.14286      2.38889
  2.20588      1.87037      2.67647      1.02632      1.57131      2.11630
  2.66129     0.710526     0.675000     0.642857     0.613636     0.660000
 0.660000     0.660000
  2.19512      2.19512      2.19512      2.19231      2.44444      2.91176
  3.09091      1.28788      1.29032      1.70000      3.15000      2.58461
  2.01923      3.11818      2.29545      2.35500      2.23684      2.02632
  2.24008      2.45385      1.51923      1.50000      2.14286      2.38889
  2.20588      1.87037      2.67647      1.02632      1.57131      2.11630
  2.66129     0.710526     0.675000     0.642857     0.613636     0.660000
 0.660000     0.660000
  2.19512      2.19512      2.19512      2.19231      2.44444      2.91176
  3.09091      1.28788      1.29032      1.70000      3.15000      2.58462
  2.01923      3.11818      2.29545      2.35500      2.23684      2.02632
  2.24008      2.45385      1.51923      1.50000      2.14286      2.38889
  2.20588      1.87037      2.67647      1.02632      1.57131      2.11630
  2.66129     0.710526     0.675000     0.642857     0.613636     0.660000
 0.660000     0.660000
 2.19512      2.19512      2.19512      2.19231      2.44444      2.91176
 3.09091      1.28788      1.29032      1.70000      3.15000      2.58462
 2.01923      3.11818      2.29545      2.35500      2.23684      2.02632
 2.24008      2.45385      1.51923      1.50000      2.14286      2.38889
 2.20588      1.87037      2.67647      1.02632      1.57131      2.11630
 2.66129      0.710526     0.675000     0.642857     0.613636     0.660000
 0.660000     0.660000
**k=2
  2.04107      2.04107      2.04107      2.04231      2.03878      2.15000
  1.53111      1.53171      1.48026      1.77949      1.78056      2.44817
  3.11579      3.30909      2.55000      2.22222      2.25000      1.80000
  1.93750      2.07500      3.02500      2.75000      2.20000      1.83333
  2.68750      2.75000      2.99194     0.550000     0.648718     0.747436
 0.846154     0.785714     0.423077     0.392857     0.366667     0.343750
 0.343750     0.343750
  2.04107      2.04107      2.04107      2.04231      2.03878      2.15000
  1.53111      1.53171      1.48026      1.77949      1.78056      2.44817
  3.11579      3.30909      2.55000      2.22222      2.25000      1.80000
  1.93750      2.07500      3.02500      2.75000      2.20000      1.83333
  2.68750      2.75000      2.99194     0.550000     0.648718     0.747436
 0.846154     0.785714     0.423077     0.392857     0.366667     0.343750
 0.343750     0.343750
  2.04107      2.04107      2.04107      2.04231      2.03878      2.15000
  1.53111      1.53171      1.48026      1.77949      1.78056      2.44817
  3.11579      3.30909      2.55000      2.22222      2.25000      1.80000
  1.93750      2.07500      3.02500      2.75000      2.20000      1.83333
  2.68750      2.75000      2.99194     0.550000     0.648718     0.747436
 0.846154     0.785714     0.423077     0.392857     0.366667     0.343750
 0.343750     0.343750
  2.04107      2.04107      2.04107      2.04231      2.03878      2.15000
  1.53111      1.53171      1.48026      1.77949      1.78056      2.44817
  3.11579      3.30909      2.55000      2.22222      2.25000      1.80000
  1.93750      2.07500      3.02500      2.75000      2.20000      1.83333
  2.68750      2.75000      2.99194     0.550000     0.648718     0.747436
 0.846154     0.785714     0.423077     0.392857     0.366667     0.343750
 0.343750     0.343750
  2.04107      2.04107      2.04107      2.04231      2.03878      2.15000
  1.53111      1.53171      1.48026      1.77949      1.78056      2.44817
  3.11579      3.30909      2.55000      2.22222      2.25000      1.80000
  1.93750      2.07500      3.02500      2.75000      2.20000      1.83333
  2.68750      2.75000      2.99194     0.550000     0.648718     0.747436
 0.846154     0.785714     0.423077     0.392857     0.366667     0.343750
 0.343750     0.343750
  2.59836      2.59836      2.59836      2.59298      2.59630      2.76038
  2.06400      2.05435      1.99767      2.42500      2.44146      3.17073
  3.90000      3.77813      3.15625      2.85000      3.28333      2.29231
  2.39149      2.49068      3.10000      2.44000      1.97273      1.66923
  2.80769      2.91579      3.25000     0.387500     0.526235     0.664969
 0.803704     0.748276     0.344444     0.320690     0.300000     0.281818
 0.281818     0.281818
  2.42778      2.42778      2.42778      2.42600      2.42872      2.57174
  1.93372      1.93205      1.88750      2.26081      2.27941      2.95000
  3.62059      3.73889      3.00000      2.70714      2.94000      2.65000
  2.46447      2.27895      2.51250      1.80000      1.35000      1.08000
  2.29500      2.27500      2.38621     0.138462     0.242308     0.346154
 0.450000     0.415385     0.150000     0.138462     0.128571     0.120000
 0.120000     0.120000
  3.08056      3.08056      3.08056      3.08232      3.10526      3.28041
  2.79412      2.82500      2.85648      3.26786      3.36500      3.67312
  3.98125      3.87500      3.39444      2.96053      3.27660      2.75144
  2.57014      2.38884      2.36406      1.87836     0.605469     0.516667
  1.92708      1.27568     0.578237     0.000000     0.000000     0.000000    
 0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    
 0.000000     0.000000    
  2.50385      2.50385      2.50385      2.50000      2.50333      2.65909
  1.99146      1.98514      1.93676      2.34714      2.36875      3.09271
  3.81667      3.55943      3.12857      2.77000      3.20000      2.85000
  2.68860      2.52720      2.11351      2.03372     0.712500     0.610714
  2.39155      2.11733      1.84215     0.123913     0.150466     0.177019
 0.203571     0.129545     0.000000     0.000000     0.000000     0.000000    
 0.000000     0.000000    
  2.68167      2.68167      2.68167      2.67866      2.68816      2.84662
  2.26912      2.27667      2.26389      2.66607      2.71900      3.22825
  3.73750      3.30500      3.17500      2.75000      3.37500      2.89099
  2.60219      2.31339      1.75000      1.82452     0.690789     0.525000
  2.39474      1.95192      1.59091     0.186170     0.170166     0.154162
 0.138158     0.905172E-01 0.000000     0.000000     0.000000     0.000000    
 0.000000     0.000000    
  2.35417      2.35417      2.35417      2.35227      2.35366      2.50000
  1.82432      1.81818      1.76667      2.16129      2.17857      2.99383
  3.80909      3.02000      3.02532      2.63276      2.50000      2.67732
  2.67946      2.68160      1.91250      2.38968      1.03750      1.39167
  2.62500      2.43478      2.22396     0.729167     0.573611     0.418056
 0.262500     0.175000     0.000000     0.000000     0.000000     0.000000    
 0.000000     0.000000    
  2.41170      2.41170      2.41170      2.40814      2.41000      2.56538
  1.87222      1.86250      1.80862      2.23000      2.25000      3.11000
  3.97000      2.86136      2.97826      2.64167      2.65000      2.63687
  2.60335      2.56983      1.80938      2.16267     0.194853     0.167958
  2.56378      2.31121      1.86802     0.304598     0.227602     0.150607
 0.736111E-01 0.576087E-01 0.000000     0.000000     0.000000     0.000000    
 0.000000     0.000000    
  1.55172      1.55172      1.55172      1.58333      1.58824      1.70000
 0.851064     0.872093     0.787500      1.10976      1.10526      2.60025
  4.09524      2.54867      2.68610      2.24130      2.48605      2.19444
  1.95417      1.71389      1.00000     0.816667     0.000000     0.000000    
  1.42442      1.61765     0.730435     0.000000     0.000000     0.000000    
 0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    
 0.000000     0.000000    
  3.19189      3.19189      3.19189      3.18182      3.20667      3.43103
  2.89231      2.91364      2.96316      3.53500      3.70000      4.00000
  4.30000      2.42500      2.49535      2.24395      2.38690      2.19858
  2.04042      1.88226      1.06875     0.941412     0.000000     0.000000    
  1.26000      2.03704     0.777778     0.000000     0.000000     0.000000    
 0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    
 0.000000     0.000000    
  1.60714      1.60714      1.60714      1.64423      1.65306      1.77083
 0.888889     0.914634     0.828947      1.16667      1.16667      2.55744
  3.94821      2.39471      2.50418      2.08939      2.31277      2.09043
  1.95544      1.82045     0.777778     0.827586     0.000000     0.000000    
  1.81731      2.75000      2.45066      1.32759      1.04701     0.766428
 0.485849     0.000000     0.000000     0.000000     0.000000     0.000000    
 0.000000     0.000000    
  1.63636      1.63636      1.63636      1.67647      1.68750      1.80851
 0.909091     0.937500     0.851351      1.19737      1.20000      2.42692
  3.65385      2.38729      2.44304      2.05305      2.28333      2.07407
  1.98601      1.89795     0.700000     0.853846     0.000000     0.000000    
  1.18147      2.06250     0.954545     0.000000     0.183521     0.367041
 0.550562     0.000000     0.000000     0.000000     0.000000     0.000000    
 0.000000     0.000000    
  1.78420      1.78420      1.78420      1.81474      1.82313      1.95617
  1.06547      1.07869     0.988843      1.37803      1.38125      2.42436
  3.46747      2.44850      2.43989      2.08354      2.34722      2.19313
  2.23283      2.27253      1.01562      1.38271     0.396094     0.393750
  1.69704      2.20563      1.51993     0.181250     0.506564     0.831878
  1.15719     0.604167E-01 0.572368E-01 0.543750E-01 0.517857E-01 0.906250E-01
 0.906250E-01 0.906250E-01
  1.93203      1.93203      1.93203      1.95301      1.95875      2.10382
  1.22185      1.21989      1.12633      1.55868      1.56250      2.42179
  3.28109      2.50972      2.43674      2.11402      2.41111      2.31218
  2.47964      2.64711      1.33125      1.91158     0.792188     0.787500
  2.21261      2.34875      2.08531     0.362500     0.829607      1.29672
  1.76382     0.120833     0.114474     0.108750     0.103571     0.181250
 0.181250     0.181250
  2.07987      2.07987      2.07987      2.09128      2.09437      2.25148
  1.37823      1.36108      1.26382      1.73934      1.74375      2.41923
  3.09471      2.57093      2.43359      2.14451      2.47500      2.43123
  2.72646      3.02169      1.64687      2.44044      1.18828      1.18125
  2.72818      2.49188      2.65069     0.543750      1.15265      1.76155
  2.37045     0.181250     0.171711     0.163125     0.155357     0.271875
 0.271875     0.271875
  2.22770      2.22770      2.22770      2.22955      2.23000      2.39914
  1.53462      1.50227      1.40132      1.92000      1.92500      2.41667
  2.90833      2.63214      2.43043      2.17500      2.53889      2.55028
  2.97328      3.39628      1.96250      2.96931      1.58438      1.57500
  3.24375      2.63500      3.21607     0.725000      1.47569      2.22639
  2.97708     0.241667     0.228947     0.217500     0.207143     0.362500
 0.362500     0.362500
  2.33333      2.33333      2.33333      2.32500      2.32241      2.51429
  1.61400      1.55952      1.44167      2.04474      2.05000      2.48645
  2.92290      2.84880      2.67241      2.55000      2.77470      2.73529
  3.18721      3.63912      2.44528      3.20000      2.09946      2.11218
  3.38677      2.95526      3.38344      2.41742      2.77828      3.13914
  3.50000      2.50000      1.94444      1.59091      1.34615      1.65789
  1.65789      1.65789
  2.40203      2.40203      2.40203      2.38258      2.37500      2.59052
  1.62500      1.54545      1.40132      2.08750      2.08088      2.49982
  2.91875      3.07115      2.86429      2.65227      2.87500      2.82508
  3.29814      3.77121      2.82813      3.36125      2.61458      2.79087
  3.50000      3.33333      3.50000      2.45000      2.80000      3.15000
  3.50000      1.05000     0.954545     0.875000     0.807692      1.09375
  1.09375      1.09375
  2.37778      2.37778      2.37778      2.35781      2.34914      2.56964
  1.56500      1.47500      1.31389      2.03289      2.01875      2.39748
  2.77622      3.13409      2.82791      2.66667      2.82500      2.75000
  3.28144      3.81288      2.79565      3.41219      2.77990      2.88448
  3.50000      3.35000      3.50000      2.50000      2.83333      3.16667
  3.50000      1.16667      1.06522     0.980000     0.907407      1.16667
  1.16667      1.16667
  2.39500      2.39500      2.39500      2.36694      2.35357      2.58796
  1.53750      1.42250      1.23382      2.02222      1.99500      2.32638
  2.65776      3.26196      2.85543      2.70682      2.97500      2.83594
  3.47612      4.11630      2.79300      3.40807      3.00000      3.00000
  3.33333      2.92308      3.37500      2.00000      2.47059      2.94118
  3.41176      1.00000     0.923077     0.857143     0.800000      1.00000
  1.00000      1.00000
  1.87500      1.87500      1.87500      1.92857      1.94318      1.95000
  1.19643      1.20833      1.12500      1.48864      1.66912      1.99870
  2.32829      3.13289      2.64722      2.62500      2.90000      3.18000
  3.89000      4.60000      4.02344      3.75000      3.00000      3.07143
  3.33333      2.90625      3.44444      1.88889      2.39259      2.89630
  3.40000      1.00000     0.931035     0.870968     0.818182      1.00000
  1.00000      1.00000
  1.91667      1.91667      1.91667      1.97727      2.00000      1.96429
  1.25000      1.25000      1.25000      1.70455      1.77941      2.01471
  2.25000      3.52500      2.75000      2.92500      2.91316      2.85061
  3.54103      4.23145      2.79242      3.57823      3.00000      3.16667
  3.35000      3.30000      3.50000      3.15000      3.26667      3.38333
  3.50000      1.75000      1.59091      1.45833      1.34615      1.53125
  1.53125      1.53125
  2.00000      2.00000      2.00000      2.08333      2.13889      2.18750
  1.25000      1.25000      1.25000      1.62500      1.75000      1.98404
  2.21809      3.48832      2.70522      2.88380      2.88415      2.87000
  3.50483      4.13966      3.39251      3.75000      3.38235      3.41667
  3.56250      3.45588      3.50000      3.16667      3.27778      3.38889
